idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;CAP;MUNICIPIO;ID_NIL;NIL;Longitudine;Latitudine;Location
31389;LA PADANA SNC DI CONTI SONIA E C.;Esso;Stradale;LA PADANA SNC;"VIA VIALE LIGURIA 12 20143; MILANO (MI) 12 20143";MILANO;MI;20143;6;44;PORTA TICINESE - CONCHETTA;9.16871264411088;45.4437719339863;(45.4437719339863,9.16871264411088)
24848;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO V.LE LIGURIA 42;V.LE LIGURIA 42 20124;MILANO;MI;20143;6;44;PORTA TICINESE - CONCHETTA;9.17411410555724;45.4435148007719;(45.4435148007719,9.17411410555724)
11708;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA CASSALA 31;VIA CASSALA 31 20143;MILANO;MI;20143;6;44;PORTA TICINESE - CONCHETTA;9.16146588954928;45.4456319906028;(45.4456319906028,9.16146588954928)
11661;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIALE CASSALA 4/A;VIALE CASSALA 4/A 20143;MILANO;MI;20143;6;44;PORTA TICINESE - CONCHETTA;9.15979772520063;45.44588118209;(45.44588118209,9.15979772520063)
30890;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO - VIA S.RITA 41;VIA S.RITA 41 20143;MILANO;MI;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.15255239444275;45.4394631200572;(45.4394631200572,9.15255239444275)
52237;S.T. SERVICE DI RADICE E CHIRILLO S.N.C.;Q8;Stradale;Q8;ETTORE PONTI 20 20143;MILANO;MI;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.15615953641912;45.4427833883736;(45.4427833883736,9.15615953641912)
37470;ROMOLO S.A.S. DI DRAGHICESCU ION - OPRESCU PETRISOR DORIN & C.;Pompe Bianche;Stradale;ROMOLO S.A.S.;VIA ITALO SVEVO 2 20143;MILANO;MI;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.15937565267086;45.4426192647093;(45.4426192647093,9.15937565267086)
50472;T.D.M. S.R.L.;Tamoil;Stradale;2910;ELBA 20/22 20144;MILANO;MI;20144;7;51;PORTA MAGENTA;9.15709148214957;45.4638512177877;(45.4638512177877,9.15709148214957)
43307;T.D.M. S.R.L.;Tamoil;Stradale;8500;AQUILEJA 6 20144;MILANO;MI;20144;7;51;PORTA MAGENTA;9.16303799971752;45.4611896539281;(45.4611896539281,9.16303799971752)
57288;ENERGY RETE S.R.L.;KEROPETROL;Stradale;Sant'Eusebio - Milano;SANT'EUSEBIO 18 20144;MILANO;MI;20144;7;51;PORTA MAGENTA;9.158772;45.461197;(45.461197,9.158772)
11045;BELTRAMI ALESSANDRO;Agip Eni;Stradale;Distributore Eni di Beltrami Alessandro;CORSO SEMPIONE 35 20145;MILANO;MI;20145;8;68;PAGANO;9.16547523306099;45.4803311192188;(45.4803311192188,9.16547523306099)
35886;SMILEPETROL S.R.L.;Api-Ip;Stradale;SMILEPETROL SNC;PIAZZA SEI FEBBRAIO SNC 20145;MILANO;MI;20145;8;68;PAGANO;9.16086651085902;45.4777611999418;(45.4777611999418,9.16086651085902)
49777;KEROPETROL S.P.A.;KEROPETROL;Stradale;KEROPETROL VIA SARDEGNA;"VIA VIA SARDEGNA 0 20146; MILANO (MI) 28 20146";MILANO;MI;20146;7;51;PORTA MAGENTA;9.15163454126877;45.4627828478288;(45.4627828478288,9.15163454126877)
28932;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;PIAZZA TRIPOLI/RONCAGLIA - MILANO;PIAZZA TRIPOLI/RONCAGLIA  20146;MILANO;MI;20146;7;51;PORTA MAGENTA;9.15067099577027;45.4592568888237;(45.4592568888237,9.15067099577027)
11669;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIALE BEZZI 82;VIALE BEZZI 82 20146;MILANO;MI;20146;7;52;BANDE NERE;9.14896437301638;45.4606978275284;(45.4606978275284,9.14896437301638)
36434;PLANET K S.R.L. SEMPLIFICATA CON UNICO SOCIO;Tamoil;Stradale;TAMOIL DI VIA MONCALVO;VIA PRIVATA MONCALVO 1 20146;MILANO;MI;20146;7;52;BANDE NERE;9.14195587242205;45.464231295253;(45.464231295253,9.14195587242205)
51477;VINCI S.A.S. DI VINCI SALVATORE & C.;Agip Eni;Stradale;ENI 55946 PRIMATICCIO;VIA PRIMATICCIO 150 20146;MILANO;MI;20146;6;52;BANDE NERE;9.1319614576721;45.4563563147967;(45.4563563147967,9.1319614576721)
16409;DENISE FRANCESCO;Agip Eni;Stradale;eni;viale misurata 56 20146;MILANO;MI;20146;6;49;GIAMBELLINO;9.15267878280338;45.4546188557516;(45.4546188557516,9.15267878280338)
11664;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA NOVARA 82;VIA NOVARA 82 20147;MILANO;MI;20147;7;60;STADIO - IPPODROMI;9.12161381845476;45.4716188093287;(45.4716188093287,9.12161381845476)
13234;TORZINI LUCA;Q8;Stradale;Stazione Rifornimento Q8 Torzini Luca;NOVARA 46 20147;MILANO;MI;20147;7;60;STADIO - IPPODROMI;9.12465599321933;45.4699199326971;(45.4699199326971,9.12465599321933)
52167;eni;Agip Eni;Stradale;eni;VIA DELLE FORZE ARMATE 34 20147;MILANO;MI;20147;7;52;BANDE NERE;9.13373563795926;45.4632518844442;(45.4632518844442,9.13373563795926)
18843;GALLO NICOLA;Pompe Bianche;Stradale;LUDOIL GALLO NICOLA;VIA DELLE FORZE ARMATE 41 20147;MILANO;MI;20147;7;52;BANDE NERE;9.13529586864775;45.4630676513336;(45.4630676513336,9.13529586864775)
19181;BRENTAN DANIELA;Esso;Stradale;Stazione di Servizio ESSO;VIA REMBRANDT PAOLO 13 20147;MILANO;MI;20147;7;52;BANDE NERE;9.13750672572553;45.4672500057432;(45.4672500057432,9.13750672572553)
51590;CAPITANIO DANIELA GIADA;Api-Ip;Stradale;Stazione di Servizio IP;PIAZZA AMATI CARLO 1 20147;MILANO;MI;20147;7;52;BANDE NERE;9.12714958190918;45.4689702483759;(45.4689702483759,9.12714958190918)
24274;IP SERVICES S.R.L.;Api-Ip;Stradale;MILANO - LEGIONI ROMANE;VIALE LEGIONI ROMANE  20147;MILANO;MI;20147;6;52;BANDE NERE;9.13420804662701;45.460543269966;(45.460543269966,9.13420804662701)
44949;ENI FUEL S.P.A.;Agip Eni;Stradale;56132 Lorenteggio;via Lorenteggio 258 20146;MILANO;MI;20147;6;53;LORENTEGGIO;9.12057550379495;45.4452799638776;(45.4452799638776,9.12057550379495)
57629;C.P.P. COMPAGNIA PETROLIFERA PIEMONTESE S.P.A.;Api-Ip;Stradale;CPP-MILANO PRIMATICCIO;PRIMATICCIO FRANCESCO 101 20147;MILANO;MI;20147;6;53;LORENTEGGIO;9.13238094379426;45.4547554742395;(45.4547554742395,9.13238094379426)
39911;CALI' MARCO;Agip Eni;Stradale;ENI CALI' MARCO INGANNI;VIA INGANNI ANGELO 99 20147;MILANO;MI;20147;6;53;LORENTEGGIO;9.12236281202547;45.4566272691633;(45.4566272691633,9.12236281202547)
48116;IP - MILANO PRIMATICCIO;Api-Ip;Stradale;IP - MILANO PRIMATICCIO;VIA PRIMATICCIO  101 20146;MILANO;MI;20147;6;53;LORENTEGGIO;9.13157500549281;45.4541798459063;(45.4541798459063,9.13157500549281)
48647;EGI-2GO S.R.L.;Esso;Stradale;lorenteggio;VIA LORENTEGGIO 278 20147;MILANO;MI;20147;6;53;LORENTEGGIO;9.11615386011885;45.443876586504;(45.443876586504,9.11615386011885)
6436;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO LORENTEGGIO 260;LORENTEGGIO 260 20157;MILANO;MI;20147;6;53;LORENTEGGIO;9.1198724037049;45.4451277636638;(45.4451277636638,9.1198724037049)
11672;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA LORENTEGGIO 268;VIA LORENTEGGIO 268 20152;MILANO;MI;20147;6;53;LORENTEGGIO;9.11799119510647;45.4445129103306;(45.4445129103306,9.11799119510647)
51317;EGI-2GO S.R.L.;Esso;Stradale;PALATINO;"VIA PALATINO ang; VIA ROSPIGLIOSI 1 20148";MILANO;MI;20148;7;60;STADIO - IPPODROMI;9.13145699999999;45.4762906691333;(45.4762906691333,9.13145699999999)
30934;GONELLA IVANO;Api-Ip;Stradale;TOTAL ERG di IVANO GONELLA;PIAZZALE SEGESTA ANG. VIA STRATICO 2 20148;MILANO;MI;20148;7;60;STADIO - IPPODROMI;9.1368519094375;45.4761680214496;(45.4761680214496,9.1368519094375)
56869;EGI-2GO S.R.L.;Esso;Stradale;106221 MILANO - VELASQUEZ;VELASQUEZ DIEGO 30 20148;MILANO;MI;20148;7;57;SAN SIRO;9.1418407;45.4678639273913;(45.4678639273913,9.1418407)
18095;CAVALLARO S.A.S. DI CAVALLARO GIOVANNI & C.;Esso;Stradale;Cavallaro Sas;PIAZZALE DIEGO VELASQUEZ 30 20148;MILANO;MI;20148;7;57;SAN SIRO;9.14185170940095;45.4676385378693;(45.4676385378693,9.14185170940095)
9455;AUTOSERVICE LOTTO SRL;Agip Eni;Stradale;Autoservice Lotto srl;PIAZZALE LOTTO LORENZO 14 20148;MILANO;MI;20148;8;58;DE ANGELI - MONTE ROSA;9.14332593233905;45.4807225859382;(45.4807225859382,9.14332593233905)
39036;IP SERVICES S.R.L.;Api-Ip;Stradale;Milano Veniere;via Veniere ang. via Scarampo snc 20148;MILANO;MI;20148;8;58;DE ANGELI - MONTE ROSA;9.14798699319363;45.4827929284065;(45.4827929284065,9.14798699319363)
11698;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA SERRA ANG. SALMOIRAGHI;VIA SERRA ANG. SALMOIRAGHI S/N 20148;MILANO;MI;20148;8;66;QT 8;9.14281609325405;45.4837533190426;(45.4837533190426,9.14281609325405)
42071;T.D.M. S.R.L.;Tamoil;Stradale;2906;ARONA 14 20149;MILANO;MI;20149;8;67;PORTELLO;9.15928937962929;45.4832099172198;(45.4832099172198,9.15928937962929)
54249;KEROPETROL S.P.A.;KEROPETROL;Stradale;KEROPETROL SPA - VIA ARONA;"ARONA; ANG. VIA CORLEONE SNC 20149";MILANO;MI;20149;8;67;PORTELLO;9.159966;45.483465;(45.483465,9.159966)
11693;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-P.LE BRESCIA ANG. VIA OSOPPO;P.LE BRESCIA ANG. VIA OSOPPO S/N 20149;MILANO;MI;20149;7;57;SAN SIRO;9.14444483420118;45.4699713586045;(45.4699713586045,9.14444483420118)
12654;DE SIMONE DOMENICO;Api-Ip;Stradale;Staz. Carburanti De Simone Domenico;VIA CORREGGIO 11 20149;MILANO;MI;20149;7;58;DE ANGELI - MONTE ROSA;9.15200574719199;45.4707014145339;(45.4707014145339,9.15200574719199)
45207;NUOVA SIDAP S.R.L.;Q8;Stradale;MILANO PERTINI OIL;Via Sandro Pertini 331/11 20152;MILANO;MI;20152;7;87;ASSIANO;9.07222270965576;45.4567806779321;(45.4567806779321,9.07222270965576)
54710;T.D.M. S.R.L.;Tamoil;Autostradale;MUGGIANO EST;"Autostrada A50 TANG.LE OVEST DI MILANO; dir. EST ";MILANO;MI;20152;7;87;ASSIANO;9.07492374;45.446022;(45.446022,9.07492374)
37664;ADM SAS DI SQUERI ALBERTO & C.;Esso;Autostradale;MUGGIANO OVEST;"Autostrada A50 TANG.LE OVEST DI MILANO; Km. km 12; dir. lato ovest - 20152";MILANO;MI;20152;7;87;ASSIANO;9.07368376851082;45.44485416503;(45.44485416503,9.07368376851082)
56673;EGI-2GO S.R.L.;Esso;Stradale;106224 MI FORZE ARMATE;DELLE FORZE ARMATE 226 20152;MILANO;MI;20152;7;56;FORZE ARMATE;9.11318467751249;45.4630606595848;(45.4630606595848,9.11318467751249)
38980;ENI FUEL S.P.A.;Agip Eni;Stradale;2373 Forze Armate;Via Forze Armate 322 20100;MILANO;MI;20152;7;56;FORZE ARMATE;9.09908898220897;45.4601031527236;(45.4601031527236,9.09908898220897)
47900;VUOTTI ANTONIO;Esso;Stradale;Esso;VIA DELLE FORZE ARMATE 189 20152;MILANO;MI;20152;7;56;FORZE ARMATE;9.11278631779098;45.4601152373673;(45.4601152373673,9.11278631779098)
56345;EL GAMIL DI SOLIMAN ASHRAF;Api-Ip;Stradale;IP ;CASCINA BAROCCO 22 20152;MILANO;MI;20152;7;56;FORZE ARMATE;9.10848999465;45.4622715291;(45.4622715291,9.10848999465)
30114;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO - VIA FORZE ARMATE 241;VIA FORZE ARMATE 241 20151;MILANO;MI;20152;7;56;FORZE ARMATE;9.10965608776633;45.4603700143189;(45.4603700143189,9.10965608776633)
6437;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA CIVIDALE DEL FRIULI 6;VIA CIVIDALE DEL FRIULI 6 20152;MILANO;MI;20152;7;56;FORZE ARMATE;9.10062638717193;45.4589808864351;(45.4589808864351,9.10062638717193)
35137;C.R.S. DI COLABRARO STEFANO;Esso;Stradale;stazione di servizio esso CRS;VIA PARRI 60 20152;MILANO;MI;20152;7;56;FORZE ARMATE;9.10655122250319;45.4542901664507;(45.4542901664507,9.10655122250319)
32685;T.D.M. S.R.L.;Tamoil;Stradale;8056;DELLE FORZE ARMATE 353 20152;MILANO;MI;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09597810694345;45.4602538975121;(45.4602538975121,9.09597810694345)
36483;IP SERVICES S.R.L.;Api-Ip;Stradale;Milano Gozzoli;Via Gozzoli 140 20152;MILANO;MI;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.0962676853195;45.4502191950395;(45.4502191950395,9.0962676853195)
23872;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA BAGAROTTI 14/A;VIA BAGAROTTI 14/A 20152;MILANO;MI;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09487776812284;45.4574490020773;(45.4574490020773,9.09487776812284)
52605;VIRCIGLIO DAVIDE;Api-Ip;Stradale;ITALIANA PETROLI SPA;VAL D'INTELVI 30 20142;MILANO;MI;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.08681307798755;45.4618754517097;(45.4618754517097,9.08681307798755)
46920;COSTA E GRANATA S.R.L.;Pompe Bianche;Stradale;GPL METANO;VIA LORENTEGGIO 0263 20152;MILANO;MI;20152;6;49;GIAMBELLINO;9.11859018898349;45.4433957109007;(45.4433957109007,9.11859018898349)
6355;URBINATI S.N.C. DI URBINATI ARKADI & C.;Agip Eni;Stradale;URBINATI S.N.C. DI URBINATI ARKADI & C.;VIA LORENTEGGIO 239 20152;MILANO;MI;20152;6;49;GIAMBELLINO;9.12137704527743;45.4449907338068;(45.4449907338068,9.12137704527743)
29212;IP SERVICES S.R.L.;Api-Ip;Stradale;MILANO - NOVARA 169;VIA NOVARA  169 20147;MILANO;MI;20153;7;61;QUARTO CAGNINO;9.11177510185246;45.4761473381449;(45.4761473381449,9.11177510185246)
8725;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA S.GIUSTO 66;VIA S.GIUSTO 66 20153;MILANO;MI;20153;7;61;QUARTO CAGNINO;9.11729386686477;45.4718255959542;(45.4718255959542,9.11729386686477)
7260;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO - VIA NOVARA 391;VIA NOVARA 391 20147;MILANO;MI;20153;7;62;QUINTO ROMANO;9.08878237278907;45.4831398000945;(45.4831398000945,9.08878237278907)
54045;SUPREME DI ILIESCU ION;Beyfin;Stradale;BEYFIN;NOVARA 290 20153;MILANO;MI;20153;7;88;PARCO BOSCO IN CITTA';9.100373;45.480846;(45.480846,9.100373)
42445;DE ZOLT PONTE SILVIO MARIO;Agip Eni;Stradale;ENI 2194;VIA NOVARA 286 20153;MILANO;MI;20153;7;88;PARCO BOSCO IN CITTA';9.10117909312248;45.4802548680043;(45.4802548680043,9.10117909312248)
24021;IP SERVICES S.R.L.;Api-Ip;Stradale;Milano Via Novara;Via Novara 451/1 20153;MILANO;MI;20153;7;88;PARCO BOSCO IN CITTA';9.0803385988113;45.4859738896109;(45.4859738896109,9.0803385988113)
29436;OMAR SNC DI FONTANA RACHELE & MORSHEDY KHALIL;Esso;Stradale;OMAR SNC DI FONTANA RACHELE & MORSHEDY KHALIL;VIA NOVARA 342 20153;MILANO;MI;20153;7;88;PARCO BOSCO IN CITTA';9.09417940317996;45.4821880049466;(45.4821880049466,9.09417940317996)
44021;KEROPETROL S.P.A.;KEROPETROL;Stradale;KEROPETROL SPA PIAZZA PEREGO;"VIA P.ZZA PEREGO/ANG. VIA STILICONE 8 20154; MILANO (MI) 8 20154";MILANO;MI;20154;8;70;GHISOLFA;9.16950330429916;45.4897201959004;(45.4897201959004,9.16950330429916)
41235;ZAMO' ANDREA MASSIMO;Agip Eni;Stradale;stazione di servizio ENI di Zamò Andrea;via Giulio Cesare Procaccini 09 20154;MILANO;MI;20154;8;69;SARPI;9.17445393802871;45.4836889884831;(45.4836889884831,9.17445393802871)
45870;SIMA PETROLI S.N.C. DI SOMMARUGA SIMONA ANNA & C.;Agip Eni;Stradale;SIMONA ANNA SOMMARUGA;VIA MONTE CENERI 10 20155;MILANO;MI;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.156136000123;45.493370000123;(45.493370000123,9.156136000123)
44482;IL BENZA S.A.S. DI BONOMI GLORIA LEONILDE;Pompe Bianche;Stradale;Benza;VIA CARACCIOLO FRANCESCO 67 20155;MILANO;MI;20155;8;70;GHISOLFA;9.162531000123;45.491998000123;(45.491998000123,9.162531000123)
51184;CALMAR S.A.S. DI MONASTRA CALOGERO & C.;Esso;Stradale;CALMAR sas di monastra calogero & c.;Milano viale certosa 2 2 20155;MILANO;MI;20155;8;70;GHISOLFA;9.15492651132902;45.4888247899411;(45.4888247899411,9.15492651132902)
56658;GRUPPO NORD PETROLI S.R.L.;GNP;Stradale;GNP MILANO;CARACCIOLO 67 20155;MILANO;MI;20155;8;70;GHISOLFA;9.162077;45.491855;(45.491855,9.162077)
51884;T.D.M. S.R.L.;Tamoil;Stradale;8276;VARESINA 16 20155;MILANO;MI;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14798028570083;45.4952306397114;(45.4952306397114,9.14798028570083)
25256;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;CONSOLE MARCELLO 41 MILANO;CONSOLE MARCELLO 41 20156;MILANO;MI;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14340035522537;45.5019518196804;(45.5019518196804,9.14340035522537)
49381;MOHAMED ASHRAF;Esso;Stradale;ESSO DI MOHAMED ASHRAF;via varesina 169 20156;MILANO;MI;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13876233862311;45.5030315936409;(45.5030315936409,9.13876233862311)
11701;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-V.LE CERTOSA 228;V.LE CERTOSA 228 20156;MILANO;MI;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13087014484404;45.5000751993557;(45.5000751993557,9.13087014484404)
29891;MEOLA CHIARA MARIA;Sommese Petroli;Stradale;POMPA BIANCA;piazzale santorre di santarosa 2 20156;MILANO;MI;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13970558619326;45.5003545250958;(45.5003545250958,9.13970558619326)
57496;AUTOSERVICE LOTTO SRL;Agip Eni;Stradale;Eni Bodio;BODIO 39/A 20158;MILANO;MI;20158;9;78;FARINI;9.16698575019836;45.4978083236563;(45.4978083236563,9.16698575019836)
