idImpianto;Gestore;Bandiera;Tipo Impianto;Nome Impianto;Indirizzo;Comune;Provincia;CAP;MUNICIPIO;ID_NIL;NIL;Longitudine;Latitudine;Location
14057;DE CANDIA MASSIMILIANO PIETRO;Api-Ip;Stradale;totalerg;VIALE BODIO LUIGI SNC 20158;MILANO;MI;20158;9;78;FARINI;9.16958950459957;45.4967252116268;(45.4967252116268,9.16958950459957)
48928;EGI-2GO S.R.L.;Esso;Stradale;bodio scalvini;VIALE BODIO LUIGI SNC 20158;MILANO;MI;20158;9;77;BOVISA;9.16741100234099;45.4982015969798;(45.4982015969798,9.16741100234099)
48858;L.M. DI LOIOLA MARINO;Esso;Stradale;Esso di L.M. di Loiola Marino;Via Don G. Minzoni 1 20158;MILANO;MI;20158;9;77;BOVISA;9.1690946006117;45.5047520021268;(45.5047520021268,9.1690946006117)
7908;KE.RO IMPIANTI S.R.L.;KEROPETROL;Stradale;KE.RO IMPIANTI VIA DURANDO;DURANDO GIOVANNI 3 20158;MILANO;MI;20158;9;77;BOVISA;9.16414687983286;45.5038118864315;(45.5038118864315,9.16414687983286)
24574;DI BIASE MARIO;Agip Eni;Stradale;DI BIASE MARIO;Via Valtellina 69 20159;MILANO;MI;20159;9;78;FARINI;9.18377490231364;45.4970033451359;(45.4970033451359,9.18377490231364)
57553;CELIBATO DANIELE;Esso;Stradale;ESSO;JENNER EDOARDO 69 20159;MILANO;MI;20159;9;78;FARINI;9.172852;45.496387;(45.496387,9.172852)
21296;L.S. SNC DI STEFANO PALAZZO &C.;Esso;Stradale;ESSO;VIALE JENNER EDOARDO 69 20159;MILANO;MI;20159;9;78;FARINI;9.17307480422971;45.4964719616133;(45.4964719616133,9.17307480422971)
11662;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIALE MARCHE 62;VIALE MARCHE 62 20159;MILANO;MI;20159;9;12;MACIACHINI - MAGGIOLINA;9.19143352761262;45.4966793189476;(45.4966793189476,9.19143352761262)
55574;AWWAD SALEH IBRAHIM;Esso;Stradale;Esso Imbonati;Via Carlo Imbonati 70 20159;MILANO;MI;20159;9;79;DERGANO;9.1821861;45.5016973;(45.5016973,9.1821861)
28631;IP SERVICES S.R.L.;Api-Ip;Stradale;Milano Jenner;Viale Jenner 34 20159;MILANO;MI;20159;9;79;DERGANO;9.17987979948521;45.4973277786863;(45.4973277786863,9.17987979948521)
24527;T.D.M. S.R.L.;Tamoil;Stradale;8050;LITTA MODIGNANI ALESSANDRO 50 20161;MILANO;MI;20161;9;82;COMASINA;9.15915450148009;45.5228451280699;(45.5228451280699,9.15915450148009)
35348;KUMAR PARMINDER;Agip Eni;Stradale;ENI;VIA COMASINA 19 20161;MILANO;MI;20161;9;82;COMASINA;9.16581094841001;45.5242964590277;(45.5242964590277,9.16581094841001)
33491;COSTANTIN DISTRIBUZIONE E SERVIZI SRL;Costantin;Stradale;COSTANTIN MILANO;Vincenzo da Seregno 38 20161;MILANO;MI;20161;9;83;BRUZZANO;9.17469994973749;45.5226977162194;(45.5226977162194,9.17469994973749)
53665;EGI-2GO S.R.L.;Esso;Stradale;EGI-2GO MI RUBICONE 30;RUBICONE 30 20161;MILANO;MI;20161;9;83;BRUZZANO;9.16406;45.53061;(45.53061,9.16406)
54594;MANGIALETTI ROSA;Api-Ip;Stradale;IP;FERMI ENRICO 130 20161;MILANO;MI;20161;9;83;BRUZZANO;9.17693122626184;45.5204088408253;(45.5204088408253,9.17693122626184)
57108;RE.PA. S.A.S. DI REPARATO VINCENZO & C.;Retitalia;Stradale;Milano Via Vincenzo da Seregno;via V. Da Seregno  2 20161;MILANO;MI;20161;9;83;BRUZZANO;9.1744284;45.5226835;(45.5226835,9.1744284)
51445;EGI-2GO S.R.L.;Esso;Stradale;RUBICONE 31;VIALE RUBICONE 31 20161;MILANO;MI;20161;9;83;BRUZZANO;9.16288318689892;45.5309167177544;(45.5309167177544,9.16288318689892)
9046;BARBIERO GIANCARLO;Api-Ip;Stradale;TOTALERG;VIA MARCHIONNI 14 20161;MILANO;MI;20161;9;83;BRUZZANO;9.17459785938263;45.5264801819677;(45.5264801819677,9.17459785938263)
11660;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA PELLEGRINO ROSSI 60;VIA PELLEGRINO ROSSI 60 20161;MILANO;MI;20161;9;80;AFFORI;9.17498927116389;45.5123315702888;(45.5123315702888,9.17498927116389)
24108;AMBROGIO MORO S.P.A.;Api-Ip;Stradale;Moro _ Distributore IP_ Milano ;VIA PELLEGRINO ROSSI  93 20161;MILANO;MI;20161;9;80;AFFORI;9.17249386683261;45.515414405098;(45.515414405098,9.17249386683261)
15350;COLELLA RAFFAELE;Esso;Stradale;COLELLA RAFFAELE;VIALE SUZZANI 12 20126;MILANO;MI;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19773660600185;45.5060365496586;(45.5060365496586,9.19773660600185)
54777;DAMBRA MARTINA;Esso;Stradale;DAMBRA MARTINA;FULVIO TESTI 200 20126;MILANO;MI;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.20446;45.518311;(45.518311,9.20446)
48154;EGI-2GO S.R.L.;Esso;Stradale;Mi - Ornato;VIA ORNATO LUIGI 84 20162;MILANO;MI;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19243805828379;45.5211084828796;(45.5211084828796,9.19243805828379)
15820;AUTOSERVICE DI GIOVANNI D'ALOIA S.A.S.;Tamoil;Stradale;TAMOIL 2918;VIA ORNATO LUIGI 158 20162;MILANO;MI;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19340819120407;45.5259111873961;(45.5259111873961,9.19340819120407)
50263;ENCAR SERVICE SRL;Api-Ip;Stradale;ENCAR SERVICE SRL;via lodovico il moro  201 20142;MILANO;MI;20142;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.12311553955078;45.4376933642862;(45.4376933642862,9.12311553955078)
10843;F.LLI VIZZIELLI SNC DI VIZZIELLI FELICE DANILO E C;Agip Eni;Stradale;ENI;VIA LODOVICO IL MORO 187 20142;MILANO;MI;20142;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.12618398666382;45.4389535805116;(45.4389535805116,9.12618398666382)
17685;IP SERVICES S.R.L.;Api-Ip;Stradale;MI SPEZIA;VIA SPEZIA 31 20142;MILANO;MI;20142;5;43;TIBALDI;9.17288122453692;45.4404329345381;(45.4404329345381,9.17288122453692)
7744;VINCI S.A.S. DI VINCI SALVATORE & C.;Q8;Autostradale;CANTALUPA OVEST;"Autostrada A7 MILANO-SERRAVALLE; Km. 1; dir. Genova - 20142";MILANO;MI;20142;6;47;CANTALUPA;9.15516257286072;45.4191693049389;(45.4191693049389,9.15516257286072)
3786;BREAK POINT S.R.L.;Api-Ip;Autostradale;CANTALUPA OVEST;"Autostrada A7 MILANO-SERRAVALLE;  Km. 400; dir. Nord - 20142";MILANO;MI;20142;5;47;CANTALUPA;9.15873072883608;45.421232469547;(45.421232469547,9.15873072883608)
29917;IP SERVICES S.R.L.;Api-Ip;Stradale;MILANO - VIGILIO FAMAGOSTA;VIA SAN VIGILIO Ang. VIA FAMAGOSTA SNC 20142;MILANO;MI;20142;6;46;BARONA;9.16461072883612;45.436733877746;(45.436733877746,9.16461072883612)
37696;VEGA CARBURANTI S.P.A.;Vega;Stradale;VEGA MISSAGLIA;VIA DEI MISSAGLIA 109 20142;MILANO;MI;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17501963675022;45.4090474750672;(45.4090474750672,9.17501963675022)
12804;AUTORIMESSA FRIGO S.N.C. DI FRIGO GIUSEPPE E GIOVANNI;Pompe Bianche;Stradale;GRIFO;PIAZZA ABBIATEGRASSO 7 20142;MILANO;MI;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.1779962182045;45.430766189151;(45.430766189151,9.1779962182045)
30186;IP SERVICES S.R.L.;Api-Ip;Stradale;MILANO - CHIESA ROSSA;VIA  CHIESA ROSSA 41 20142;MILANO;MI;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17361414047548;45.4326903;(45.4326903,9.17361414047548)
35092;SILMA S.A.S. DI SAVERIO MANOSPERTI & C;Q8;Stradale;Q8;VIA DELLA CHIESA ROSSA 15 20142;MILANO;MI;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17430801719661;45.4347660147854;(45.4347660147854,9.17430801719661)
46942;PALAZZO MARINA;Agip Eni;Stradale;stazione di servizio ENI di Palazzo Marina;DELLA CHIESA ROSSA 157 20142;MILANO;MI;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.1672941;45.4220452;(45.4220452,9.1672941)
15883;CALOR SYSTEMS S.R.L.;Api-Ip;Stradale;MILANO FAMAGOSTA;FAMAGOSTA 9 20142;MILANO;MI;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.1564454325104;45.4374446709119;(45.4374446709119,9.1564454325104)
45993;MORSHDY SAID;Api-Ip;Stradale;Stazione di servizio IP;VIA SPEZIA 26 20142;MILANO;MI;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.17233407767208;45.4409228953582;(45.4409228953582,9.17233407767208)
46361;KEROPETROL S.P.A.;KEROPETROL;Stradale;KEROPETROL SPA VIA RIPAMONTI;"VIA VIA RIPAMONTI 606 20141; MILANO (MI) 606 20141";MILANO;MI;20141;5;39;QUINTOSOLE;9.20972675085068;45.3986827609006;(45.3986827609006,9.20972675085068)
48003;EGI-2GO S.R.L.;Esso;Stradale;Antonini;VIA ANTONINI GIACOMO 31 20141;MILANO;MI;20141;5;37;MORIVIONE;9.19192205828383;45.4374717999731;(45.4374717999731,9.19192205828383)
33261;LU.CA. S.R.L.;Agip Eni;Stradale;ENI;G. Antonini 35 20141;MILANO;MI;20141;5;37;MORIVIONE;9.19288674536892;45.4374362850519;(45.4374362850519,9.19288674536892)
26124;ENI FUEL S.P.A.;Agip Eni;Stradale;2227 MILANO RIPAMONTI;VIA RIPAMONTI GIUSEPPE 270 20141;MILANO;MI;20141;5;38;VIGENTINO - Q.RE FATIMA;9.20276775956154;45.4265726555813;(45.4265726555813,9.20276775956154)
29785;DERICCA S.N.C. - STAZIONE DI SERVIZIO ENI - DI DE LUCA VINCENZO E GIUSEPPE;Agip Eni;Stradale;eni;VIA GIUSEPPE RIPAMONTI 159 20141;MILANO;MI;20141;5;38;VIGENTINO - Q.RE FATIMA;9.20102700591087;45.4358620858778;(45.4358620858778,9.20102700591087)
13568;PORZIO CATELLO;Esso;Stradale;ESSO;VIA RIPAMONTI GIUSEPPE 286 20136;MILANO;MI;20141;5;38;VIGENTINO - Q.RE FATIMA;9.20298922142638;45.4257398825327;(45.4257398825327,9.20298922142638)
53610;ACEMA S.P.A.;Tamoil;Stradale;TAMOIL MILANO VIA FERRARI;Via Virgilio Ferrari  20141;MILANO;MI;20141;5;38;VIGENTINO - Q.RE FATIMA;9.19552505828381;45.4296685293727;(45.4296685293727,9.19552505828381)
57754;G.F. PETROIL S.N.C. DI FANELLI GIUSEPPE & C.;Beyfin;Stradale;G.F Petroil S.N.C & C;via giuseppe ripamonti 483 20141;MILANO;MI;20141;5;85;PARCO DELLE ABBAZIE;9.20787;45.408246;(45.408246,9.20787)
33178;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA RIPAMONTI 591;VIA RIPAMONTI 591 20141;MILANO;MI;20141;5;85;PARCO DELLE ABBAZIE;9.21063175158997;45.3981006012475;(45.3981006012475,9.21063175158997)
45386;ACEMA S.P.A.;Tamoil;Stradale;TAMOIL MILANO VIA RIPAMONTI;VIA GIUSEPPE RIPAMONTI 390 20141;MILANO;MI;20141;5;85;PARCO DELLE ABBAZIE;9.20254987576391;45.4205137174952;(45.4205137174952,9.20254987576391)
6427;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIRGINIO FERRARI 16;VIRGINIO FERRARI 16 20142;MILANO;MI;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.19196700740963;45.4339414013326;(45.4339414013326,9.19196700740963)
46368;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA BISTOLFI/TRENTACOSTE;VIA BISTOLFI/TRENTACOSTE  20134;MILANO;MI;20134;3;23;LAMBRATE - ORTICA;9.24490480246413;45.4731258801651;(45.4731258801651,9.24490480246413)
11697;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA ROMBON ANG. VIA PINI;VIA ROMBON ANG. VIA PINI S/N 20134;MILANO;MI;20134;3;23;LAMBRATE - ORTICA;9.2397590085983;45.4858473472106;(45.4858473472106,9.2397590085983)
35072;PIGONI IVAN;Esso;Stradale;STAZIONE DI SERVIZIO ESSO di PIGONI IVAN;VIA ROMBON 50 20134;MILANO;MI;20134;3;23;LAMBRATE - ORTICA;9.24426421523094;45.4862688475416;(45.4862688475416,9.24426421523094)
52181;CHAUDRY BROTHER'S & COMPANY SOCIETA' A RESPONSABILITA' LIMITATA S EMPLIFICATA;Q8;Stradale;Q8 VIA RONCHI;RONCHI 21 20134;MILANO;MI;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23693944097319;45.4881193761403;(45.4881193761403,9.23693944097319)
41548;GREEN FUEL COMPANY S.P.A.;Q8;Stradale;Q8;VIA CORELLI ARCANGELO 56 20134;MILANO;MI;20134;3;24;PARCO FORLANINI - CAVRIANO;9.25379008054733;45.4709921215275;(45.4709921215275,9.25379008054733)
44697;BEYFIN S.P.A. SOCIETA' BENEFIT;Beyfin;Stradale;Milano - Linate;VIALE ENRICO FORLANINI 73/A 20134;MILANO;MI;20134;4;24;PARCO FORLANINI - CAVRIANO;9.25622894692333;45.4621835949538;(45.4621835949538,9.25622894692333)
37031;D.K.G. DI DAVIDE AGAZZI;Esso;Stradale; ESSO Davide Agazzi;Via Palmanova 85 20132;MILANO;MI;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.2399107613769;45.4995522401146;(45.4995522401146,9.2399107613769)
34772;EUROPAM S.P.A.;Europam;Stradale;EUROPAM MILANO;VIALE PADOVA 316 20132;MILANO;MI;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.2510384859138;45.5103962254945;(45.5103962254945,9.2510384859138)
6448;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO VIA PADOVA 340;VIA PADOVA 340 20132;MILANO;MI;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.25401218161471;45.5109910881438;(45.5109910881438,9.25401218161471)
23486;CIERRE SNC DI CAPUTO GIOVANNI & C.;Tamoil;Stradale;TAMOIL;VIA PADOVA 172 20127;MILANO;MI;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.23587694764137;45.5004275599887;(45.5004275599887,9.23587694764137)
55846;IP SERVICES S.R.L.;Api-Ip;Autostradale;CASCINA GOBBA EST;"Autostrada A51 TANG.LE EST DI MILANO; dir. Venezia 20132";MILANO;MI;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.2614937;45.5068136;(45.5068136,9.2614937)
33504;TI-QUATTRO T.4 SRL;Api-Ip;Autostradale;CASCINA GOBBA OVEST;"Autostrada A51 TANG.LE EST DI MILANO; Km. 9+720; dir. sud - 20132";MILANO;MI;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.2592591047287;45.5067115759059;(45.5067115759059,9.2592591047287)
35098;GOBBI MARZIO ENRICO;Api-Ip;Stradale;IP;Piazza Udine 2 20132;MILANO;MI;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23733942210674;45.4908561908767;(45.4908561908767,9.23733942210674)
27071;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;VIA RIZZOLI 20 MILANO;VIA RIZZOLI 20 20100;MILANO;MI;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.2532978951931;45.5066491678106;(45.5066491678106,9.2532978951931)
56902;AG FUELS S.A.S. DI AGRANI TOMMASO & C.;Agip Eni;Stradale;MILANO-PALMANOVA;CASCINA GOBBA 18 20132;MILANO;MI;20132;2;17;ADRIANO;9.263368;45.513713;(45.513713,9.263368)
47681;HYDRO CAR - S.R.L.;Socogas;Stradale;HYDRO CAR SRL;VIA CARLO AMORETTI  93 20157;MILANO;MI;20157;9;81;BOVISASCA;9.1481529164554;45.5210986331723;(45.5210986331723,9.1481529164554)
32264;X3CNG ITALIA S.R.L.;Pompe Bianche;Stradale;X3CNG ITALIA SRL - AMORETTI;VIA AMORETTI CARLO 93 20157;MILANO;MI;20157;9;81;BOVISASCA;9.14818900740966;45.5210426203315;(45.5210426203315,9.14818900740966)
35639;T.D.M. S.R.L.;Tamoil;Stradale;8053;GRASSI GIOVANNI BATTISTA 10 20157;MILANO;MI;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.12802465260029;45.5119058954487;(45.5119058954487,9.12802465260029)
45219;VUOTTI ANTONIO;Agip Eni;Stradale;Eni;VIA ERITREA 65 20157;MILANO;MI;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13694977760315;45.5119885803084;(45.5119885803084,9.13694977760315)
43279;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;"MILANO VIA ERITREA; 71";VIA ERITREA 71 20157;MILANO;MI;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13670820122343;45.5126155215269;(45.5126155215269,9.13670820122343)
24668;IP SERVICES S.R.L.;Api-Ip;Stradale;Milano Via Trilussa;Via Trilussa 3 20157;MILANO;MI;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13759678602219;45.5146142884063;(45.5146142884063,9.13759678602219)
11704;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA DE GASPERI;VIA DE GASPERI S/N 20151;MILANO;MI;20151;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14090344047543;45.4889955570044;(45.4889955570044,9.14090344047543)
48395;WAD S.A.S. DI D'AMATO DAVIDE & C.;Agip Eni;Stradale;wad s.a.s;VIA GALLARATE 40 20151;MILANO;MI;20151;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13877258895492;45.4949193595359;(45.4949193595359,9.13877258895492)
33859;T.D.M. S.R.L.;Tamoil;Stradale;2391;URUGUAY 4 20151;MILANO;MI;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.1242500478852;45.4946224538858;(45.4946224538858,9.1242500478852)
48957;MATTA FRANCESCO;Api-Ip;Stradale;IP SANT'ELIA;VIA ANTONIO SANT'ELIA  3/P 20148;MILANO;MI;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.13003780085371;45.4854530404328;(45.4854530404328,9.13003780085371)
24317;METANO PER AUTO SETTIMO MILANESE M.A.S. SRL;Pompe Bianche;Stradale;M.A.S. S.r.l.;GALLARATE 437 20151;MILANO;MI;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.09681379795074;45.5064852524056;(45.5064852524056,9.09681379795074)
11702;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA CECHOV 44;VIA CECHOV 44 20151;MILANO;MI;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.11335172023769;45.4952538199599;(45.4952538199599,9.11335172023769)
18802;BRITA S.A.S. DI D'AMATO DAVIDE & C.;OIL ONE;Stradale;OILONE;VIA GALLARATE 417 20151;MILANO;MI;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10411467909853;45.5051399155425;(45.5051399155425,9.10411467909853)
21197;ESSO DI MARCHETTO GIANFRANCO;Esso;Stradale;ESSO di Marchetto Gianfranco;Via Gallarate 392 20151;MILANO;MI;20151;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.1220185;45.5009206;(45.5009206,9.1220185)
11694;SERVIZI & GESTIONI ITALIA S.R.L.;Q8;Stradale;MILANO-VIA GALLARATE 400;VIA GALLARATE 400 20151;MILANO;MI;20151;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.10516619682312;45.5051530444436;(45.5051530444436,9.10516619682312)
