"NIL (Nuclei di Identità Locale)";"Anno evento";"Nati"
"Umbria - Molise - Calvairate (28)";"2015";188
"Umbria - Molise - Calvairate (28)";"2016";198
"Umbria - Molise - Calvairate (28)";"2017";229
"Umbria - Molise - Calvairate (28)";"2018";205
"Umbria - Molise - Calvairate (28)";"2019";193
"Umbria - Molise - Calvairate (28)";"2020";182
"Umbria - Molise - Calvairate (28)";"2021";187
"Umbria - Molise - Calvairate (28)";"2022";182
"Umbria - Molise - Calvairate (28)";"2023";161
"Ortomercato (29)";"2003";38
"Ortomercato (29)";"2004";30
"Ortomercato (29)";"2005";43
"Ortomercato (29)";"2006";42
"Ortomercato (29)";"2007";27
"Ortomercato (29)";"2008";35
"Ortomercato (29)";"2009";29
"Ortomercato (29)";"2010";37
"Ortomercato (29)";"2011";30
"Ortomercato (29)";"2012";29
"Ortomercato (29)";"2013";35
"Ortomercato (29)";"2014";48
"Ortomercato (29)";"2015";38
"Ortomercato (29)";"2016";37
"Ortomercato (29)";"2017";33
"Ortomercato (29)";"2018";35
"Ortomercato (29)";"2019";31
"Ortomercato (29)";"2020";36
"Ortomercato (29)";"2021";26
"Ortomercato (29)";"2022";29
"Ortomercato (29)";"2023";30
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2003";141
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2004";137
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2005";141
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2006";161
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2007";159
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2008";155
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2009";161
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2010";147
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2011";130
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2012";142
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2013";140
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2014";128
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2015";118
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2016";151
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2017";129
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2018";147
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2019";134
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2020";138
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2021";131
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2022";134
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2023";136
"Monlue' - Ponte Lambro (31)";"2003";58
"Monlue' - Ponte Lambro (31)";"2004";44
"Monlue' - Ponte Lambro (31)";"2005";55
"Monlue' - Ponte Lambro (31)";"2006";59
"Monlue' - Ponte Lambro (31)";"2007";53
"Monlue' - Ponte Lambro (31)";"2008";46
"Monlue' - Ponte Lambro (31)";"2009";55
"Monlue' - Ponte Lambro (31)";"2010";57
"Monlue' - Ponte Lambro (31)";"2011";60
"Monlue' - Ponte Lambro (31)";"2012";43
"Monlue' - Ponte Lambro (31)";"2013";57
"Monlue' - Ponte Lambro (31)";"2014";60
"Monlue' - Ponte Lambro (31)";"2015";49
"Monlue' - Ponte Lambro (31)";"2016";46
"Monlue' - Ponte Lambro (31)";"2017";51
"Monlue' - Ponte Lambro (31)";"2018";60
"Monlue' - Ponte Lambro (31)";"2019";48
"Monlue' - Ponte Lambro (31)";"2020";44
"Monlue' - Ponte Lambro (31)";"2021";37
"Monlue' - Ponte Lambro (31)";"2022";33
"Monlue' - Ponte Lambro (31)";"2023";47
"Triulzo Superiore (32)";"2003";20
"Triulzo Superiore (32)";"2004";9
"Triulzo Superiore (32)";"2005";10
"Triulzo Superiore (32)";"2006";18
"Triulzo Superiore (32)";"2007";16
"Triulzo Superiore (32)";"2008";12
"Triulzo Superiore (32)";"2009";17
"Triulzo Superiore (32)";"2010";14
"Triulzo Superiore (32)";"2011";14
"Triulzo Superiore (32)";"2012";16
"Triulzo Superiore (32)";"2013";16
"Triulzo Superiore (32)";"2014";28
"Triulzo Superiore (32)";"2015";16
"Triulzo Superiore (32)";"2016";26
"Triulzo Superiore (32)";"2017";19
"Triulzo Superiore (32)";"2018";17
"Triulzo Superiore (32)";"2019";27
"Triulzo Superiore (32)";"2020";13
"Triulzo Superiore (32)";"2021";17
"Triulzo Superiore (32)";"2022";18
"Triulzo Superiore (32)";"2023";18
"Rogoredo - Santa Giulia (33)";"2003";94
"Rogoredo - Santa Giulia (33)";"2004";76
"Rogoredo - Santa Giulia (33)";"2005";82
"Rogoredo - Santa Giulia (33)";"2006";78
"Rogoredo - Santa Giulia (33)";"2007";71
"Rogoredo - Santa Giulia (33)";"2008";67
"Rogoredo - Santa Giulia (33)";"2009";85
"Rogoredo - Santa Giulia (33)";"2010";138
"Rogoredo - Santa Giulia (33)";"2011";111
"Rogoredo - Santa Giulia (33)";"2012";129
"Rogoredo - Santa Giulia (33)";"2013";153
"Rogoredo - Santa Giulia (33)";"2014";116
"Rogoredo - Santa Giulia (33)";"2015";113
"Rogoredo - Santa Giulia (33)";"2016";114
"Rogoredo - Santa Giulia (33)";"2017";119
"Rogoredo - Santa Giulia (33)";"2018";98
"Rogoredo - Santa Giulia (33)";"2019";104
"Rogoredo - Santa Giulia (33)";"2020";96
"Rogoredo - Santa Giulia (33)";"2021";116
"Rogoredo - Santa Giulia (33)";"2022";102
"Rogoredo - Santa Giulia (33)";"2023";107
"Chiaravalle (34)";"2003";9
"Chiaravalle (34)";"2004";6
"Chiaravalle (34)";"2005";12
"Chiaravalle (34)";"2006";5
"Chiaravalle (34)";"2007";11
"Chiaravalle (34)";"2008";4
"Chiaravalle (34)";"2009";8
"Chiaravalle (34)";"2010";5
"Chiaravalle (34)";"2011";6
"Chiaravalle (34)";"2012";7
"Chiaravalle (34)";"2013";4
"Chiaravalle (34)";"2014";5
"Chiaravalle (34)";"2015";7
"Chiaravalle (34)";"2016";4
"Chiaravalle (34)";"2017";1
"Chiaravalle (34)";"2018";5
"Chiaravalle (34)";"2019";5
"Chiaravalle (34)";"2020";4
"Chiaravalle (34)";"2021";5
"Chiaravalle (34)";"2022";5
"Chiaravalle (34)";"2023";10
"Lodi - Corvetto (35)";"2003";316
"Lodi - Corvetto (35)";"2004";316
"Lodi - Corvetto (35)";"2005";317
"Lodi - Corvetto (35)";"2006";322
"Lodi - Corvetto (35)";"2007";323
"Lodi - Corvetto (35)";"2008";347
"Lodi - Corvetto (35)";"2009";298
"Lodi - Corvetto (35)";"2010";316
"Lodi - Corvetto (35)";"2011";280
"Lodi - Corvetto (35)";"2012";298
"Lodi - Corvetto (35)";"2013";320
"Lodi - Corvetto (35)";"2014";309
"Lodi - Corvetto (35)";"2015";322
"Lodi - Corvetto (35)";"2016";309
"Lodi - Corvetto (35)";"2017";302
"Lodi - Corvetto (35)";"2018";310
"Lodi - Corvetto (35)";"2019";295
"Lodi - Corvetto (35)";"2020";253
"Lodi - Corvetto (35)";"2021";277
"Lodi - Corvetto (35)";"2022";269
"Lodi - Corvetto (35)";"2023";249
"Scalo Romana (36)";"2003";103
"Scalo Romana (36)";"2004";99
"Scalo Romana (36)";"2005";85
"Scalo Romana (36)";"2006";106
"Scalo Romana (36)";"2007";88
"Scalo Romana (36)";"2008";110
"Scalo Romana (36)";"2009";108
"Scalo Romana (36)";"2010";112
"Scalo Romana (36)";"2011";92
"Scalo Romana (36)";"2012";115
"Scalo Romana (36)";"2013";116
"Scalo Romana (36)";"2014";93
"Scalo Romana (36)";"2015";107
"Scalo Romana (36)";"2016";103
"Scalo Romana (36)";"2017";142
"Scalo Romana (36)";"2018";120
"Scalo Romana (36)";"2019";131
"Scalo Romana (36)";"2020";96
"Scalo Romana (36)";"2021";102
"Scalo Romana (36)";"2022";94
"Scalo Romana (36)";"2023";94
"Morivione (37)";"2003";76
"Morivione (37)";"2004";80
"Morivione (37)";"2005";92
"Morivione (37)";"2006";83
"Morivione (37)";"2007";75
"Morivione (37)";"2008";88
"Morivione (37)";"2009";89
"Morivione (37)";"2010";77
"Morivione (37)";"2011";68
"Morivione (37)";"2012";87
"Morivione (37)";"2013";77
"Morivione (37)";"2014";69
"Morivione (37)";"2015";70
"Morivione (37)";"2016";54
"Morivione (37)";"2017";66
"Morivione (37)";"2018";52
"Morivione (37)";"2019";55
"Morivione (37)";"2020";68
"Morivione (37)";"2021";53
"Morivione (37)";"2022";50
"Morivione (37)";"2023";49
"Vigentino - Q.re Fatima (38)";"2003";121
"Vigentino - Q.re Fatima (38)";"2004";121
"Vigentino - Q.re Fatima (38)";"2005";109
"Vigentino - Q.re Fatima (38)";"2006";118
"Vigentino - Q.re Fatima (38)";"2007";119
"Vigentino - Q.re Fatima (38)";"2008";124
"Vigentino - Q.re Fatima (38)";"2009";123
"Vigentino - Q.re Fatima (38)";"2010";113
"Vigentino - Q.re Fatima (38)";"2011";125
"Vigentino - Q.re Fatima (38)";"2012";109
"Vigentino - Q.re Fatima (38)";"2013";114
"Vigentino - Q.re Fatima (38)";"2014";119
"Vigentino - Q.re Fatima (38)";"2015";108
"Vigentino - Q.re Fatima (38)";"2016";114
"Vigentino - Q.re Fatima (38)";"2017";114
"Vigentino - Q.re Fatima (38)";"2018";119
"Vigentino - Q.re Fatima (38)";"2019";120
"Vigentino - Q.re Fatima (38)";"2020";113
"Vigentino - Q.re Fatima (38)";"2021";124
"Vigentino - Q.re Fatima (38)";"2022";112
"Vigentino - Q.re Fatima (38)";"2023";85
"Quintosole (39)";"2003";4
"Quintosole (39)";"2004";5
"Quintosole (39)";"2005";4
"Quintosole (39)";"2006";3
"Quintosole (39)";"2007";6
"Quintosole (39)";"2008";3
"Quintosole (39)";"2009";4
"Quintosole (39)";"2010";5
"Quintosole (39)";"2011";8
"Quintosole (39)";"2012";2
"Quintosole (39)";"2013";7
"Quintosole (39)";"2014";2
"Quintosole (39)";"2015";3
"Quintosole (39)";"2017";1
"Quintosole (39)";"2018";2
"Quintosole (39)";"2019";3
"Quintosole (39)";"2021";1
"Quintosole (39)";"2022";1
"Quintosole (39)";"2023";3
"Ronchetto delle Rane (40)";"2003";8
"Ronchetto delle Rane (40)";"2004";10
"Ronchetto delle Rane (40)";"2005";8
"Ronchetto delle Rane (40)";"2006";6
"Ronchetto delle Rane (40)";"2007";7
"Ronchetto delle Rane (40)";"2008";9
"Ronchetto delle Rane (40)";"2009";5
"Ronchetto delle Rane (40)";"2010";9
"Ronchetto delle Rane (40)";"2011";6
"Ronchetto delle Rane (40)";"2012";6
"Ronchetto delle Rane (40)";"2013";5
"Ronchetto delle Rane (40)";"2014";5
"Ronchetto delle Rane (40)";"2015";2
"Ronchetto delle Rane (40)";"2016";2
"Ronchetto delle Rane (40)";"2017";3
"Ronchetto delle Rane (40)";"2018";2
"Ronchetto delle Rane (40)";"2019";4
"Ronchetto delle Rane (40)";"2020";5
"Ronchetto delle Rane (40)";"2021";4
"Ronchetto delle Rane (40)";"2022";3
"Ronchetto delle Rane (40)";"2023";5
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2003";118
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2004";140
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2005";128
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2006";130
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2007";120
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2008";123
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2009";102
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2010";115
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2011";87
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2012";104
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2013";95
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2014";98
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2015";110
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2016";92
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2017";90
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2018";99
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2019";112
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2020";100
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2021";106
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2022";102
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2023";106
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2003";238
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2004";235
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2005";277
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2006";264
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2007";269
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2008";290
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2009";287
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2010";300
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2011";250
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2012";285
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2013";272
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2014";276
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2015";270
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2016";263
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2017";258
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2018";220
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2019";228
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2020";221
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2021";199
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2022";210
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2023";171
"Tibaldi (43)";"2003";107
"Tibaldi (43)";"2004";119
"Tibaldi (43)";"2005";109
"Tibaldi (43)";"2006";107
"Tibaldi (43)";"2007";123
"Tibaldi (43)";"2008";106
"Tibaldi (43)";"2009";100
"Tibaldi (43)";"2010";107
"Tibaldi (43)";"2011";99
"Tibaldi (43)";"2012";91
"Tibaldi (43)";"2013";97
"Tibaldi (43)";"2014";79
"Tibaldi (43)";"2015";95
"Tibaldi (43)";"2016";103
"Tibaldi (43)";"2017";95
"Tibaldi (43)";"2018";77
"Tibaldi (43)";"2019";97
"Tibaldi (43)";"2020";78
"Tibaldi (43)";"2021";102
"Tibaldi (43)";"2022";78
"Tibaldi (43)";"2023";87
"Porta Ticinese - Conchetta (44)";"2003";169
"Porta Ticinese - Conchetta (44)";"2004";166
"Porta Ticinese - Conchetta (44)";"2005";178
"Porta Ticinese - Conchetta (44)";"2006";146
"Porta Ticinese - Conchetta (44)";"2007";163
"Porta Ticinese - Conchetta (44)";"2008";147
"Porta Ticinese - Conchetta (44)";"2009";186
"Porta Ticinese - Conchetta (44)";"2010";188
"Porta Ticinese - Conchetta (44)";"2011";188
"Porta Ticinese - Conchetta (44)";"2012";192
"Porta Ticinese - Conchetta (44)";"2013";182
"Porta Ticinese - Conchetta (44)";"2014";191
"Porta Ticinese - Conchetta (44)";"2015";191
"Porta Ticinese - Conchetta (44)";"2016";187
"Porta Ticinese - Conchetta (44)";"2017";153
"Porta Ticinese - Conchetta (44)";"2018";182
"Porta Ticinese - Conchetta (44)";"2019";136
"Porta Ticinese - Conchetta (44)";"2020";137
"Porta Ticinese - Conchetta (44)";"2021";135
"Porta Ticinese - Conchetta (44)";"2022";140
"Porta Ticinese - Conchetta (44)";"2023";126
"Moncucco - San Cristoforo (45)";"2003";100
"Moncucco - San Cristoforo (45)";"2004";108
"Moncucco - San Cristoforo (45)";"2005";119
"Moncucco - San Cristoforo (45)";"2006";124
"Moncucco - San Cristoforo (45)";"2007";114
"Moncucco - San Cristoforo (45)";"2008";125
"Moncucco - San Cristoforo (45)";"2009";123
"Moncucco - San Cristoforo (45)";"2010";122
"Moncucco - San Cristoforo (45)";"2011";121
"Moncucco - San Cristoforo (45)";"2012";105
"Moncucco - San Cristoforo (45)";"2013";132
"Moncucco - San Cristoforo (45)";"2014";133
"Moncucco - San Cristoforo (45)";"2015";106
"Moncucco - San Cristoforo (45)";"2016";124
"Moncucco - San Cristoforo (45)";"2017";109
"Moncucco - San Cristoforo (45)";"2018";110
"Moncucco - San Cristoforo (45)";"2019";99
"Moncucco - San Cristoforo (45)";"2020";115
"Moncucco - San Cristoforo (45)";"2021";109
"Moncucco - San Cristoforo (45)";"2022";88
"Moncucco - San Cristoforo (45)";"2023";106
"Barona (46)";"2003";104
"Barona (46)";"2004";109
"Barona (46)";"2005";109
"Barona (46)";"2006";121
"Barona (46)";"2007";96
"Barona (46)";"2008";105
"Barona (46)";"2009";106
"Barona (46)";"2010";103
"Barona (46)";"2011";87
"Barona (46)";"2012";88
"Barona (46)";"2013";87
"Barona (46)";"2014";98
"Barona (46)";"2015";86
"Barona (46)";"2016";102
"Barona (46)";"2017";129
"Barona (46)";"2018";82
"Barona (46)";"2019";97
"Barona (46)";"2020";102
"Barona (46)";"2021";110
"Barona (46)";"2022";118
"Barona (46)";"2023";93
"Cantalupa (47)";"2004";3
"Cantalupa (47)";"2005";10
"Cantalupa (47)";"2006";5
"Cantalupa (47)";"2007";12
"Cantalupa (47)";"2008";7
"Cantalupa (47)";"2009";6
"Cantalupa (47)";"2010";5
"Cantalupa (47)";"2011";5
"Cantalupa (47)";"2012";2
"Cantalupa (47)";"2013";7
"Cantalupa (47)";"2014";4
"Cantalupa (47)";"2015";1
"Cantalupa (47)";"2016";3
"Cantalupa (47)";"2017";3
"Cantalupa (47)";"2018";7
"Cantalupa (47)";"2019";9
"Cantalupa (47)";"2020";6
"Cantalupa (47)";"2021";4
"Cantalupa (47)";"2022";5
"Cantalupa (47)";"2023";3
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2003";124
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2004";114
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2005";105
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2006";113
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2007";121
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2008";104
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2009";106
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2010";110
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2011";111
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2012";100
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2013";128
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2014";119
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2015";104
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2016";86
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2017";90
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2018";71
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2019";81
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2020";87
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2021";106
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2022";86
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2023";67
"Giambellino (49)";"2003";270
"Giambellino (49)";"2004";311
"Giambellino (49)";"2005";269
"Giambellino (49)";"2006";314
"Giambellino (49)";"2007";289
"Giambellino (49)";"2008";311
"Giambellino (49)";"2009";306
"Giambellino (49)";"2010";269
"Giambellino (49)";"2011";263
"Giambellino (49)";"2012";310
"Giambellino (49)";"2013";309
"Giambellino (49)";"2014";303
"Giambellino (49)";"2015";268
"Giambellino (49)";"2016";274
"Giambellino (49)";"2017";250
"Giambellino (49)";"2018";262
"Giambellino (49)";"2019";253
"Giambellino (49)";"2020";244
"Giambellino (49)";"2021";225
"Giambellino (49)";"2022";236
"Giambellino (49)";"2023";216
"Porta Genova (50)";"2003";155
"Porta Genova (50)";"2004";145
"Porta Genova (50)";"2005";155
"Porta Genova (50)";"2006";165
"Porta Genova (50)";"2007";155
"Porta Genova (50)";"2008";151
"Porta Genova (50)";"2009";141
"Porta Genova (50)";"2010";111
"Porta Genova (50)";"2011";117
"Porta Genova (50)";"2012";121
"Porta Genova (50)";"2013";128
"Porta Genova (50)";"2014";106
"Porta Genova (50)";"2015";101
"Porta Genova (50)";"2016";127
"Porta Genova (50)";"2017";113
"Porta Genova (50)";"2018";112
"Porta Genova (50)";"2019";110
"Porta Genova (50)";"2020";113
"Porta Genova (50)";"2021";107
"Porta Genova (50)";"2022";104
"Porta Genova (50)";"2023";101
"Porta Magenta (51)";"2003";273
"Porta Magenta (51)";"2004";296
"Porta Magenta (51)";"2005";244
"Porta Magenta (51)";"2006";234
"Porta Magenta (51)";"2007";247
"Porta Magenta (51)";"2008";236
"Porta Magenta (51)";"2009";241
"Porta Magenta (51)";"2010";213
"Porta Magenta (51)";"2011";240
"Porta Magenta (51)";"2012";235
"Porta Magenta (51)";"2013";216
"Porta Magenta (51)";"2014";221
"Porta Magenta (51)";"2015";221
"Porta Magenta (51)";"2016";197
"Porta Magenta (51)";"2017";211
"Porta Magenta (51)";"2018";185
"Porta Magenta (51)";"2019";205
"Porta Magenta (51)";"2020";179
"Porta Magenta (51)";"2021";193
"Porta Magenta (51)";"2022";170
"Porta Magenta (51)";"2023";190
"Bande Nere (52)";"2003";406
"Bande Nere (52)";"2004";372
"Bande Nere (52)";"2005";395
"Bande Nere (52)";"2006";359
"Bande Nere (52)";"2007";362
"Bande Nere (52)";"2008";347
"Bande Nere (52)";"2009";338
"Bande Nere (52)";"2010";323
"Bande Nere (52)";"2011";347
"Bande Nere (52)";"2012";321
"Bande Nere (52)";"2013";317
"Bande Nere (52)";"2014";337
"Bande Nere (52)";"2015";332
"Bande Nere (52)";"2016";357
"Bande Nere (52)";"2017";340
"Bande Nere (52)";"2018";355
"Bande Nere (52)";"2019";317
"Bande Nere (52)";"2020";323
"Bande Nere (52)";"2021";305
"Bande Nere (52)";"2022";327
"Bande Nere (52)";"2023";298
"Lorenteggio (53)";"2003";116
"Lorenteggio (53)";"2004";143
"Lorenteggio (53)";"2005";106
"Lorenteggio (53)";"2006";107
"Lorenteggio (53)";"2007";101
"Lorenteggio (53)";"2008";107
"Lorenteggio (53)";"2009";94
"Lorenteggio (53)";"2010";89
"Lorenteggio (53)";"2011";87
"Lorenteggio (53)";"2012";81
"Lorenteggio (53)";"2013";91
"Lorenteggio (53)";"2014";98
"Lorenteggio (53)";"2015";78
"Lorenteggio (53)";"2016";110
"Lorenteggio (53)";"2017";109
"Lorenteggio (53)";"2018";118
"Lorenteggio (53)";"2019";124
"Lorenteggio (53)";"2020";98
"Lorenteggio (53)";"2021";115
"Lorenteggio (53)";"2022";117
"Lorenteggio (53)";"2023";110
"Muggiano (54)";"2003";25
"Muggiano (54)";"2004";44
"Muggiano (54)";"2005";44
"Muggiano (54)";"2006";53
"Muggiano (54)";"2007";50
"Muggiano (54)";"2008";43
"Muggiano (54)";"2009";53
"Muggiano (54)";"2010";35
"Muggiano (54)";"2011";49
"Muggiano (54)";"2012";45
"Muggiano (54)";"2013";32
"Muggiano (54)";"2014";39
"Muggiano (54)";"2015";27
"Muggiano (54)";"2016";29
"Muggiano (54)";"2017";22
"Muggiano (54)";"2018";17
"Muggiano (54)";"2019";24
"Muggiano (54)";"2020";19
"Muggiano (54)";"2021";16
"Muggiano (54)";"2022";17
"Muggiano (54)";"2023";19
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2003";287
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2004";276
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2005";239
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2006";263
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2007";265
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2008";246
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2009";222
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2010";254
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2011";230
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2012";237
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2013";229
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2014";237
