"NIL (Nuclei di Identità Locale)";"Cittadinanza (2 modalità)";"Residenti"
"Duomo (1)";"Italiana";14123
"Duomo (1)";"Straniera";2527
"Brera (2)";"Italiana";15269
"Brera (2)";"Straniera";3286
"Giardini P.ta Venezia (3)";"Italiana";34
"Giardini P.ta Venezia (3)";"Straniera";12
"Guastalla (4)";"Italiana";13595
"Guastalla (4)";"Straniera";2090
"Porta Vigentina - Porta Lodovica (5)";"Italiana";12109
"Porta Vigentina - Porta Lodovica (5)";"Straniera";1520
"Porta Ticinese - Conca del Naviglio (6)";"Italiana";17346
"Porta Ticinese - Conca del Naviglio (6)";"Straniera";2983
"Magenta - S.Vittore (7)";"Italiana";15699
"Magenta - S.Vittore (7)";"Straniera";2516
"Porta Garibaldi - Porta Nuova (9)";"Italiana";4882
"Porta Garibaldi - Porta Nuova (9)";"Straniera";1048
"Stazione Centrale - Ponte Seveso (10)";"Italiana";13775
"Stazione Centrale - Ponte Seveso (10)";"Straniera";4135
"Isola (11)";"Italiana";18187
"Isola (11)";"Straniera";4661
"Maciachini - Maggiolina (12)";"Italiana";20784
"Maciachini - Maggiolina (12)";"Straniera";5728
"Greco - Segnano (13)";"Italiana";12643
"Greco - Segnano (13)";"Straniera";3802
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Italiana";30243
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Straniera";6329
"Bicocca (15)";"Italiana";7297
"Bicocca (15)";"Straniera";1568
"Gorla - Precotto (16)";"Italiana";23148
"Gorla - Precotto (16)";"Straniera";7177
"Adriano (17)";"Italiana";13694
"Adriano (17)";"Straniera";4456
"Cimiano - Rottole - Q.re Feltre (18)";"Italiana";16341
"Cimiano - Rottole - Q.re Feltre (18)";"Straniera";3408
"Padova - Turro - Crescenzago (19)";"Italiana";24955
"Padova - Turro - Crescenzago (19)";"Straniera";13606
"Loreto - Casoretto - NoLo (20)";"Italiana";29773
"Loreto - Casoretto - NoLo (20)";"Straniera";14583
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Italiana";54257
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Straniera";8816
"Citta' studi (22)";"Italiana";30710
"Citta' studi (22)";"Straniera";5841
"Lambrate - Ortica (23)";"Italiana";10507
"Lambrate - Ortica (23)";"Straniera";2097
"Parco Forlanini - Cavriano (24)";"Italiana";808
"Parco Forlanini - Cavriano (24)";"Straniera";1646
"Corsica (25)";"Italiana";16987
"Corsica (25)";"Straniera";2817
"XXII Marzo (26)";"Italiana";28266
"XXII Marzo (26)";"Straniera";3578
"Pta Romana (27)";"Italiana";14588
"Pta Romana (27)";"Straniera";1973
"Umbria - Molise - Calvairate (28)";"Italiana";18588
"Umbria - Molise - Calvairate (28)";"Straniera";4890
"Ortomercato (29)";"Italiana";2558
"Ortomercato (29)";"Straniera";1646
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Italiana";15931
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Straniera";3829
"Monlue' - Ponte Lambro (31)";"Italiana";3038
"Monlue' - Ponte Lambro (31)";"Straniera";2563
"Triulzo Superiore (32)";"Italiana";584
"Triulzo Superiore (32)";"Straniera";1158
"Rogoredo - Santa Giulia (33)";"Italiana";9486
"Rogoredo - Santa Giulia (33)";"Straniera";2377
"Chiaravalle (34)";"Italiana";897
"Chiaravalle (34)";"Straniera";155
"Lodi - Corvetto (35)";"Italiana";26704
"Lodi - Corvetto (35)";"Straniera";10906
"Scalo Romana (36)";"Italiana";8309
"Scalo Romana (36)";"Straniera";3990
"Morivione (37)";"Italiana";6534
"Morivione (37)";"Straniera";1307
"Vigentino - Q.re Fatima (38)";"Italiana";13886
"Vigentino - Q.re Fatima (38)";"Straniera";2176
"Quintosole (39)";"Italiana";744
"Quintosole (39)";"Straniera";158
"Ronchetto delle Rane (40)";"Italiana";622
"Ronchetto delle Rane (40)";"Straniera";129
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Italiana";15223
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Straniera";3657
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Italiana";23628
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Straniera";6062
"Tibaldi (43)";"Italiana";9585
"Tibaldi (43)";"Straniera";2068
"Porta Ticinese - Conchetta (44)";"Italiana";14511
"Porta Ticinese - Conchetta (44)";"Straniera";2375
"Moncucco - San Cristoforo (45)";"Italiana";11074
"Moncucco - San Cristoforo (45)";"Straniera";2931
"Barona (46)";"Italiana";13492
"Barona (46)";"Straniera";3233
"Cantalupa (47)";"Italiana";462
"Cantalupa (47)";"Straniera";132
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Italiana";12617
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Straniera";2149
"Giambellino (49)";"Italiana";23035
"Giambellino (49)";"Straniera";8245
"Porta Genova (50)";"Italiana";13891
"Porta Genova (50)";"Straniera";1477
"Porta Magenta (51)";"Italiana";24308
"Porta Magenta (51)";"Straniera";2805
"Bande Nere (52)";"Italiana";36876
"Bande Nere (52)";"Straniera";7623
"Lorenteggio (53)";"Italiana";12728
"Lorenteggio (53)";"Straniera";2193
"Muggiano (54)";"Italiana";2855
"Muggiano (54)";"Straniera";233
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Italiana";23410
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Straniera";7468
"Forze Armate (56)";"Italiana";19637
"Forze Armate (56)";"Straniera";5727
"San Siro (57)";"Italiana";16723
"San Siro (57)";"Straniera";9922
"De Angeli - Monte Rosa (58)";"Italiana";18965
"De Angeli - Monte Rosa (58)";"Straniera";2904
"Tre Torri (59)";"Italiana";2048
"Tre Torri (59)";"Straniera";427
"Stadio - Ippodromi (60)";"Italiana";10701
"Stadio - Ippodromi (60)";"Straniera";2645
"Quarto Cagnino (61)";"Italiana";8659
"Quarto Cagnino (61)";"Straniera";1274
"Quinto Romano (62)";"Italiana";4018
"Quinto Romano (62)";"Straniera";776
"Figino (63)";"Italiana";1917
"Figino (63)";"Straniera";680
"Trenno (64)";"Italiana";3617
"Trenno (64)";"Straniera";359
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Italiana";27744
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Straniera";5201
"QT 8 (66)";"Italiana";3545
"QT 8 (66)";"Straniera";501
"Portello (67)";"Italiana";7985
"Portello (67)";"Straniera";1047
"Pagano (68)";"Italiana";15948
"Pagano (68)";"Straniera";2127
"Sarpi (69)";"Italiana";25478
"Sarpi (69)";"Straniera";5867
"Ghisolfa (70)";"Italiana";15492
"Ghisolfa (70)";"Straniera";3117
"Villapizzone - Cagnola - Boldinasco (71)";"Italiana";28423
"Villapizzone - Cagnola - Boldinasco (71)";"Straniera";13809
"Maggiore - Musocco - Certosa (72)";"Italiana";7904
"Maggiore - Musocco - Certosa (72)";"Straniera";1608
"Cascina Merlata (73)";"Italiana";593
"Cascina Merlata (73)";"Straniera";410
"Roserio (74)";"Italiana";172
"Roserio (74)";"Straniera";88
"Stephenson (75)";"Italiana";118
"Stephenson (75)";"Straniera";55
"Quarto Oggiaro - Vialba - Musocco (76)";"Italiana";21824
"Quarto Oggiaro - Vialba - Musocco (76)";"Straniera";10675
"Bovisa (77)";"Italiana";9307
"Bovisa (77)";"Straniera";4840
"Farini (78)";"Italiana";2585
"Farini (78)";"Straniera";1315
"Dergano (79)";"Italiana";15849
"Dergano (79)";"Straniera";8565
"Affori (80)";"Italiana";18370
"Affori (80)";"Straniera";8087
"Bovisasca (81)";"Italiana";6121
"Bovisasca (81)";"Straniera";1481
"Comasina (82)";"Italiana";5782
"Comasina (82)";"Straniera";4260
"Bruzzano (83)";"Italiana";10050
"Bruzzano (83)";"Straniera";2770
"Parco Nord (84)";"Italiana";72
"Parco Nord (84)";"Straniera";24
"Parco delle Abbazie (85)";"Italiana";220
"Parco delle Abbazie (85)";"Straniera";132
"Parco dei Navigli (86)";"Italiana";279
"Parco dei Navigli (86)";"Straniera";89
"Assiano (87)";"Italiana";199
"Assiano (87)";"Straniera";16
"Parco Bosco in citta' (88)";"Italiana";507
"Parco Bosco in citta' (88)";"Straniera";213
