"NIL (Nuclei di Identità Locale)";"Numero di residenti";"Abitazioni"
"Duomo (1)";"1 residente";3441,57997095585
"Duomo (1)";"2 residenti";1888,76204687357
"Duomo (1)";"3 residenti";945,009433746338
"Duomo (1)";"4 residenti";760,459221661091
"Duomo (1)";"5 o più residenti";378,189343690872
"Brera (2)";"1 residente";3855,73737502098
"Brera (2)";"2 residenti";2193,63095295429
"Brera (2)";"3 residenti";1202,05620956421
"Brera (2)";"4 residenti";746,649255156517
"Brera (2)";"5 o più residenti";258,926254153252
"Giardini P.ta Venezia (3)";"1 residente";3,90146112442017
"Giardini P.ta Venezia (3)";"2 residenti";2,94192504882813
"Giardini P.ta Venezia (3)";"3 residenti";6,02401542663574
"Giardini P.ta Venezia (3)";"4 residenti";4,02099776268005
"Giardini P.ta Venezia (3)";"5 o più residenti";6,02961754798889
"Guastalla (4)";"1 residente";3076,51405090094
"Guastalla (4)";"2 residenti";1776,23049420118
"Guastalla (4)";"3 residenti";939,188518583775
"Guastalla (4)";"4 residenti";732,338141262531
"Guastalla (4)";"5 o più residenti";268,146476745605
"Porta Vigentina - Porta Lodovica (5)";"1 residente";2607,78114825487
"Porta Vigentina - Porta Lodovica (5)";"2 residenti";1583,21716201305
"Porta Vigentina - Porta Lodovica (5)";"3 residenti";897,083069622517
"Porta Vigentina - Porta Lodovica (5)";"4 residenti";687,217351198196
"Porta Vigentina - Porta Lodovica (5)";"5 o più residenti";188,006691277027
"Porta Ticinese - Conca del Naviglio (6)";"1 residente";5299,06073373556
"Porta Ticinese - Conca del Naviglio (6)";"2 residenti";2370,67098146677
"Porta Ticinese - Conca del Naviglio (6)";"3 residenti";1238,38138186932
"Porta Ticinese - Conca del Naviglio (6)";"4 residenti";867,358070254326
"Porta Ticinese - Conca del Naviglio (6)";"5 o più residenti";212,528830051422
"Magenta - S.Vittore (7)";"1 residente";3301,18456912041
"Magenta - S.Vittore (7)";"2 residenti";2082,08048796654
"Magenta - S.Vittore (7)";"3 residenti";1126,03603374958
"Magenta - S.Vittore (7)";"4 residenti";885,436074733734
"Magenta - S.Vittore (7)";"5 o più residenti";322,262856781483
"Porta Garibaldi - Porta Nuova (9)";"1 residente";1238,71065926552
"Porta Garibaldi - Porta Nuova (9)";"2 residenti";665,764628112316
"Porta Garibaldi - Porta Nuova (9)";"3 residenti";372,078311085701
"Porta Garibaldi - Porta Nuova (9)";"4 residenti";217,909240305424
"Porta Garibaldi - Porta Nuova (9)";"5 o più residenti";66,6661885976791
"Stazione Centrale - Ponte Seveso (10)";"1 residente";3479,9184051156
"Stazione Centrale - Ponte Seveso (10)";"2 residenti";2041,72441369295
"Stazione Centrale - Ponte Seveso (10)";"3 residenti";1195,28240758181
"Stazione Centrale - Ponte Seveso (10)";"4 residenti";726,651990711689
"Stazione Centrale - Ponte Seveso (10)";"5 o più residenti";267,422751426697
"Isola (11)";"1 residente";4927,44537949562
"Isola (11)";"2 residenti";2800,19125032425
"Isola (11)";"3 residenti";1374,50339758396
"Isola (11)";"4 residenti";990,453282952309
"Isola (11)";"5 o più residenti";257,406684935093
"Maciachini - Maggiolina (12)";"1 residente";5197,47125828266
"Maciachini - Maggiolina (12)";"2 residenti";3357,60752654076
"Maciachini - Maggiolina (12)";"3 residenti";1765,45225065947
"Maciachini - Maggiolina (12)";"4 residenti";1224,5931391716
"Maciachini - Maggiolina (12)";"5 o più residenti";334,875812292099
"Greco - Segnano (13)";"1 residente";2764,26786756516
"Greco - Segnano (13)";"2 residenti";1897,91583168507
"Greco - Segnano (13)";"3 residenti";1055,92945444584
"Greco - Segnano (13)";"4 residenti";716,31147134304
"Greco - Segnano (13)";"5 o più residenti";188,170119762421
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"1 residente";6710,79622912407
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"2 residenti";5238,14859521389
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"3 residenti";2573,28261005878
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"4 residenti";1658,35139667988
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"5 o più residenti";474,421139985323
"Bicocca (15)";"1 residente";1104,69251328707
"Bicocca (15)";"2 residenti";815,873558998108
"Bicocca (15)";"3 residenti";513,113031506538
"Bicocca (15)";"4 residenti";351,36623698473
"Bicocca (15)";"5 o più residenti";114,57792031765
"Gorla - Precotto (16)";"1 residente";4647,49330258369
"Gorla - Precotto (16)";"2 residenti";3790,50168609619
"Gorla - Precotto (16)";"3 residenti";2068,85386693478
"Gorla - Precotto (16)";"4 residenti";1225,2374869585
"Gorla - Precotto (16)";"5 o più residenti";388,913635611534
"Adriano (17)";"1 residente";1877,74761545658
"Adriano (17)";"2 residenti";1573,13270741701
"Adriano (17)";"3 residenti";989,980810284615
"Adriano (17)";"4 residenti";897,750031173229
"Adriano (17)";"5 o più residenti";201,024390459061
"Cimiano - Rottole - Q.re Feltre (18)";"1 residente";4070,41666126251
"Cimiano - Rottole - Q.re Feltre (18)";"2 residenti";2747,02618658543
"Cimiano - Rottole - Q.re Feltre (18)";"3 residenti";1351,70651191473
"Cimiano - Rottole - Q.re Feltre (18)";"4 residenti";834,119413971901
"Cimiano - Rottole - Q.re Feltre (18)";"5 o più residenti";242,731214046478
"Padova - Turro - Crescenzago (19)";"1 residente";7005,30912333727
"Padova - Turro - Crescenzago (19)";"2 residenti";4550,08665645123
"Padova - Turro - Crescenzago (19)";"3 residenti";2308,57496458292
"Padova - Turro - Crescenzago (19)";"4 residenti";1554,90371596813
"Padova - Turro - Crescenzago (19)";"5 o più residenti";403,125630497932
"Loreto - Casoretto - NoLo (20)";"1 residente";9501,83231407404
"Loreto - Casoretto - NoLo (20)";"2 residenti";4921,64393103123
"Loreto - Casoretto - NoLo (20)";"3 residenti";2571,83075869083
"Loreto - Casoretto - NoLo (20)";"4 residenti";1728,98114585876
"Loreto - Casoretto - NoLo (20)";"5 o più residenti";572,711847245693
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"1 residente";12977,719547987
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"2 residenti";8038,63699656725
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"3 residenti";4160,04107499123
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"4 residenti";2816,3802562356
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"5 o più residenti";772,222197473049
"Citta' studi (22)";"1 residente";8764,04511117935
"Citta' studi (22)";"2 residenti";4974,39326089621
"Citta' studi (22)";"3 residenti";2284,2266228199
"Citta' studi (22)";"4 residenti";1432,87462335825
"Citta' studi (22)";"5 o più residenti";427,460337996483
"Lambrate - Ortica (23)";"1 residente";1890,19344085455
"Lambrate - Ortica (23)";"2 residenti";1209,12531775236
"Lambrate - Ortica (23)";"3 residenti";709,655374884605
"Lambrate - Ortica (23)";"4 residenti";483,448595225811
"Lambrate - Ortica (23)";"5 o più residenti";137,398836255074
"Parco Forlanini - Cavriano (24)";"1 residente";194,491131901741
"Parco Forlanini - Cavriano (24)";"2 residenti";73,0993767976761
"Parco Forlanini - Cavriano (24)";"3 residenti";60,7443808317184
"Parco Forlanini - Cavriano (24)";"4 residenti";29,9217385053635
"Parco Forlanini - Cavriano (24)";"5 o più residenti";17,6174674034119
"Corsica (25)";"1 residente";4270,68481898308
"Corsica (25)";"2 residenti";2638,62325251102
"Corsica (25)";"3 residenti";1284,18768131733
"Corsica (25)";"4 residenti";762,468803405762
"Corsica (25)";"5 o più residenti";204,035391330719
"XXII Marzo (26)";"1 residente";6608,88982224464
"XXII Marzo (26)";"2 residenti";3952,13112878799
"XXII Marzo (26)";"3 residenti";2218,9926712513
"XXII Marzo (26)";"4 residenti";1517,10558909178
"XXII Marzo (26)";"5 o più residenti";408,880810022354
"Pta Romana (27)";"1 residente";4107,79142254591
"Pta Romana (27)";"2 residenti";2044,11234980822
"Pta Romana (27)";"3 residenti";1098,37220776081
"Pta Romana (27)";"4 residenti";715,699507534504
"Pta Romana (27)";"5 o più residenti";193,024466693401
"Umbria - Molise - Calvairate (28)";"1 residente";5251,0804772377
"Umbria - Molise - Calvairate (28)";"2 residenti";2919,6515198946
"Umbria - Molise - Calvairate (28)";"3 residenti";1502,09790730476
"Umbria - Molise - Calvairate (28)";"4 residenti";852,551402211189
"Umbria - Molise - Calvairate (28)";"5 o più residenti";312,618664860725
"Ortomercato (29)";"1 residente";864,075388491154
"Ortomercato (29)";"2 residenti";476,841542899609
"Ortomercato (29)";"3 residenti";275,833902478218
"Ortomercato (29)";"4 residenti";156,417424798012
"Ortomercato (29)";"5 o più residenti";50,1135711073875
"Taliedo - Morsenchio - Q.re Forlanini (30)";"1 residente";3442,95910263062
"Taliedo - Morsenchio - Q.re Forlanini (30)";"2 residenti";2917,1256095171
"Taliedo - Morsenchio - Q.re Forlanini (30)";"3 residenti";1177,22209584713
"Taliedo - Morsenchio - Q.re Forlanini (30)";"4 residenti";815,998584628105
"Taliedo - Morsenchio - Q.re Forlanini (30)";"5 o più residenti";295,694624185562
"Monlue' - Ponte Lambro (31)";"1 residente";615,301262378693
"Monlue' - Ponte Lambro (31)";"2 residenti";471,170682787895
"Monlue' - Ponte Lambro (31)";"3 residenti";276,151676237583
"Monlue' - Ponte Lambro (31)";"4 residenti";238,930508255959
"Monlue' - Ponte Lambro (31)";"5 o più residenti";135,691663563252
"Triulzo Superiore (32)";"1 residente";360,950682222843
"Triulzo Superiore (32)";"2 residenti";115,85146510601
"Triulzo Superiore (32)";"3 residenti";108,435251235962
"Triulzo Superiore (32)";"4 residenti";62,7568171024323
"Triulzo Superiore (32)";"5 o più residenti";31,974213719368
"Rogoredo - Santa Giulia (33)";"1 residente";1687,57312804461
"Rogoredo - Santa Giulia (33)";"2 residenti";1013,66581529379
"Rogoredo - Santa Giulia (33)";"3 residenti";722,853261470795
"Rogoredo - Santa Giulia (33)";"4 residenti";469,404633760452
"Rogoredo - Santa Giulia (33)";"5 o più residenti";90,7560482621193
"Chiaravalle (34)";"1 residente";179,932449519634
"Chiaravalle (34)";"2 residenti";115,648543059826
"Chiaravalle (34)";"3 residenti";90,7397324442863
"Chiaravalle (34)";"4 residenti";63,6645310521126
"Chiaravalle (34)";"5 o più residenti";12,9466846585274
"Lodi - Corvetto (35)";"1 residente";7195,74344682693
"Lodi - Corvetto (35)";"2 residenti";4549,34952008724
"Lodi - Corvetto (35)";"3 residenti";2270,82798290253
"Lodi - Corvetto (35)";"4 residenti";1445,73684930801
"Lodi - Corvetto (35)";"5 o più residenti";478,342169523239
"Scalo Romana (36)";"1 residente";1888,67707556486
"Scalo Romana (36)";"2 residenti";1289,71358066797
"Scalo Romana (36)";"3 residenti";741,071243822575
"Scalo Romana (36)";"4 residenti";420,393828928471
"Scalo Romana (36)";"5 o più residenti";182,70083039999
"Morivione (37)";"1 residente";1308,33830159903
"Morivione (37)";"2 residenti";912,146928489208
"Morivione (37)";"3 residenti";577,435657322407
"Morivione (37)";"4 residenti";327,969744861126
"Morivione (37)";"5 o più residenti";83,2988060116768
"Vigentino - Q.re Fatima (38)";"1 residente";2237,41925108433
"Vigentino - Q.re Fatima (38)";"2 residenti";1955,61574685574
"Vigentino - Q.re Fatima (38)";"3 residenti";924,121416032314
"Vigentino - Q.re Fatima (38)";"4 residenti";646,696649730206
"Vigentino - Q.re Fatima (38)";"5 o più residenti";182,162783026695
"Quintosole (39)";"1 residente";58,0773633718491
"Quintosole (39)";"2 residenti";32,1723833084106
"Quintosole (39)";"3 residenti";17,7740178108215
"Quintosole (39)";"4 residenti";9,84323823451996
"Quintosole (39)";"5 o più residenti";9,34092557430267
"Ronchetto delle Rane (40)";"1 residente";75,9140732288361
"Ronchetto delle Rane (40)";"2 residenti";60,8137744069099
"Ronchetto delle Rane (40)";"3 residenti";61,6197142004967
"Ronchetto delle Rane (40)";"4 residenti";54,6718763709068
"Ronchetto delle Rane (40)";"5 o più residenti";25,8816560506821
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"1 residente";2435,96698248386
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"2 residenti";2814,47774797678
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"3 residenti";1248,89571875334
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"4 residenti";817,135490238667
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"5 o più residenti";403,524023115635
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"1 residente";5576,956985116
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"2 residenti";3865,71871989965
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"3 residenti";2168,33858311176
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"4 residenti";1189,36315619946
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"5 o più residenti";388,622499525547
"Tibaldi (43)";"1 residente";2799,08295559883
"Tibaldi (43)";"2 residenti";1584,74270790815
"Tibaldi (43)";"3 residenti";811,103191494942
"Tibaldi (43)";"4 residenti";421,004408597946
"Tibaldi (43)";"5 o più residenti";98,9701506495476
"Porta Ticinese - Conchetta (44)";"1 residente";4378,39399051666
"Porta Ticinese - Conchetta (44)";"2 residenti";2129,39801299572
"Porta Ticinese - Conchetta (44)";"3 residenti";1154,78094351292
"Porta Ticinese - Conchetta (44)";"4 residenti";674,717486023903
"Porta Ticinese - Conchetta (44)";"5 o più residenti";169,70954656601
"Moncucco - San Cristoforo (45)";"1 residente";2748,0772510767
"Moncucco - San Cristoforo (45)";"2 residenti";1693,2717166543
"Moncucco - San Cristoforo (45)";"3 residenti";879,440807521343
"Moncucco - San Cristoforo (45)";"4 residenti";584,612265944481
"Moncucco - San Cristoforo (45)";"5 o più residenti";171,528753519058
"Barona (46)";"1 residente";2466,6547999382
"Barona (46)";"2 residenti";2527,92746174335
"Barona (46)";"3 residenti";1259,28163170815
"Barona (46)";"4 residenti";760,585920810699
"Barona (46)";"5 o più residenti";340,550169825554
"Cantalupa (47)";"1 residente";59,8723561167717
"Cantalupa (47)";"2 residenti";50,5652347803116
"Cantalupa (47)";"3 residenti";35,6826819181442
"Cantalupa (47)";"4 residenti";28,7141092419624
"Cantalupa (47)";"5 o più residenti";6,93625372648239
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"1 residente";2556,95909100771
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"2 residenti";2125,74445563555
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"3 residenti";1056,17134773731
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"4 residenti";692,644280552864
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"5 o più residenti";195,824171721935
"Giambellino (49)";"1 residente";6736,20956915617
"Giambellino (49)";"2 residenti";3976,81906372309
"Giambellino (49)";"3 residenti";2040,63824635744
"Giambellino (49)";"4 residenti";1324,92749458551
"Giambellino (49)";"5 o più residenti";489,405659094453
"Porta Genova (50)";"1 residente";3286,57976096869
"Porta Genova (50)";"2 residenti";1995,54646342993
"Porta Genova (50)";"3 residenti";1084,55463242531
"Porta Genova (50)";"4 residenti";667,088999807835
"Porta Genova (50)";"5 o più residenti";159,392295658588
"Porta Magenta (51)";"1 residente";5459,48657405376
"Porta Magenta (51)";"2 residenti";3365,71782726049
"Porta Magenta (51)";"3 residenti";1794,48195570707
"Porta Magenta (51)";"4 residenti";1282,69701206684
"Porta Magenta (51)";"5 o più residenti";423,616647303104
"Bande Nere (52)";"1 residente";8831,41544890404
"Bande Nere (52)";"2 residenti";6285,34212315083
"Bande Nere (52)";"3 residenti";2785,48173892498
"Bande Nere (52)";"4 residenti";1870,87738668919
"Bande Nere (52)";"5 o più residenti";450,883289277554
"Lorenteggio (53)";"1 residente";2301,34294587374
"Lorenteggio (53)";"2 residenti";1799,90992450714
"Lorenteggio (53)";"3 residenti";812,963161051273
"Lorenteggio (53)";"4 residenti";673,37142431736
"Lorenteggio (53)";"5 o più residenti";221,691818892956
"Muggiano (54)";"1 residente";314,574586451054
"Muggiano (54)";"2 residenti";285,773753225803
"Muggiano (54)";"3 residenti";270,901232600212
"Muggiano (54)";"4 residenti";202,173188209534
"Muggiano (54)";"5 o più residenti";52,566155731678
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"1 residente";4689,16016769409
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"2 residenti";3964,20308184624
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"3 residenti";2258,01592892408
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"4 residenti";1405,45658761263
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"5 o più residenti";469,164226710796
"Forze Armate (56)";"1 residente";3612,48227727413
"Forze Armate (56)";"2 residenti";3294,28256654739
"Forze Armate (56)";"3 residenti";1822,15281164646
"Forze Armate (56)";"4 residenti";1067,8056203723
"Forze Armate (56)";"5 o più residenti";391,276728510857
"San Siro (57)";"1 residente";5921,84357219934
"San Siro (57)";"2 residenti";3225,29253125191
"San Siro (57)";"3 residenti";1528,10099577904
"San Siro (57)";"4 residenti";898,635299801826
"San Siro (57)";"5 o più residenti";441,127627372742
"De Angeli - Monte Rosa (58)";"1 residente";4235,70932543278
"De Angeli - Monte Rosa (58)";"2 residenti";2642,08495163918
"De Angeli - Monte Rosa (58)";"3 residenti";1394,55623447895
"De Angeli - Monte Rosa (58)";"4 residenti";919,359125494957
"De Angeli - Monte Rosa (58)";"5 o più residenti";263,290371954441
"Tre Torri (59)";"1 residente";199,297273695469
"Tre Torri (59)";"2 residenti";191,258023798466
"Tre Torri (59)";"3 residenti";129,306157708168
"Tre Torri (59)";"4 residenti";71,4491968154907
"Tre Torri (59)";"5 o più residenti";18,1050355434418
"Stadio - Ippodromi (60)";"1 residente";1720,10269224644
"Stadio - Ippodromi (60)";"2 residenti";1510,599606812
"Stadio - Ippodromi (60)";"3 residenti";846,339399337769
"Stadio - Ippodromi (60)";"4 residenti";675,852998197079
"Stadio - Ippodromi (60)";"5 o più residenti";313,438171625137
"Quarto Cagnino (61)";"1 residente";1329,07718408108
"Quarto Cagnino (61)";"2 residenti";1291,87019497156
"Quarto Cagnino (61)";"3 residenti";774,111413896084
"Quarto Cagnino (61)";"4 residenti";553,330129265785
"Quarto Cagnino (61)";"5 o più residenti";150,124003708363
"Quinto Romano (62)";"1 residente";647,392542421818
"Quinto Romano (62)";"2 residenti";570,181743204594
"Quinto Romano (62)";"3 residenti";436,807707190514
"Quinto Romano (62)";"4 residenti";274,345109343529
"Quinto Romano (62)";"5 o più residenti";75,1698638796806
"Figino (63)";"1 residente";255,02835893631
"Figino (63)";"2 residenti";181,729648590088
"Figino (63)";"3 residenti";149,657163023949
"Figino (63)";"4 residenti";98,5603392720222
"Figino (63)";"5 o più residenti";23,9165500402451
"Trenno (64)";"1 residente";497,821012496948
"Trenno (64)";"2 residenti";619,719272017479
"Trenno (64)";"3 residenti";326,408577442169
"Trenno (64)";"4 residenti";250,565173447132
"Trenno (64)";"5 o più residenti";41,6079716682434
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"1 residente";4683,07480162382
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"2 residenti";5468,19104522467
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"3 residenti";2503,37457150221
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"4 residenti";1549,15548241138
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"5 o più residenti";450,204162478447
"QT 8 (66)";"1 residente";790,50568395853
"QT 8 (66)";"2 residenti";535,446591198444
"QT 8 (66)";"3 residenti";291,791207909584
"QT 8 (66)";"4 residenti";148,56067186594
"QT 8 (66)";"5 o più residenti";72,3816576600075
"Portello (67)";"1 residente";1512,95759505033
"Portello (67)";"2 residenti";1068,23125690222
"Portello (67)";"3 residenti";565,808804154396
"Portello (67)";"4 residenti";310,06242954731
"Portello (67)";"5 o più residenti";84,3391245007515
"Pagano (68)";"1 residente";2918,97888922691
"Pagano (68)";"2 residenti";1987,92224091291
"Pagano (68)";"3 residenti";1113,98937696218
"Pagano (68)";"4 residenti";1014,05400806665
"Pagano (68)";"5 o più residenti";291,055503487587
"Sarpi (69)";"1 residente";6416,71148729324
"Sarpi (69)";"2 residenti";3709,01478219032
"Sarpi (69)";"3 residenti";1975,10743582249
"Sarpi (69)";"4 residenti";1265,52575755119
"Sarpi (69)";"5 o più residenti";371,640475332737
"Ghisolfa (70)";"1 residente";3651,87591964006
"Ghisolfa (70)";"2 residenti";2214,50310003757
"Ghisolfa (70)";"3 residenti";1186,11854761839
"Ghisolfa (70)";"4 residenti";785,724626541138
"Ghisolfa (70)";"5 o più residenti";180,77784371376
"Villapizzone - Cagnola - Boldinasco (71)";"1 residente";7533,78199392557
"Villapizzone - Cagnola - Boldinasco (71)";"2 residenti";4529,7794598937
"Villapizzone - Cagnola - Boldinasco (71)";"3 residenti";2808,39026123285
"Villapizzone - Cagnola - Boldinasco (71)";"4 residenti";1659,93683868647
"Villapizzone - Cagnola - Boldinasco (71)";"5 o più residenti";673,111362844706
"Maggiore - Musocco - Certosa (72)";"1 residente";832,328205525875
"Maggiore - Musocco - Certosa (72)";"2 residenti";746,738884568214
"Maggiore - Musocco - Certosa (72)";"3 residenti";375,710079073906
"Maggiore - Musocco - Certosa (72)";"4 residenti";213,628560841084
"Maggiore - Musocco - Certosa (72)";"5 o più residenti";43,5489258766174
"Cascina Merlata (73)";"1 residente";4,95325195789337
"Cascina Merlata (73)";"2 residenti";5,99471795558929
"Cascina Merlata (73)";"3 residenti";2,96213865280151
"Cascina Merlata (73)";"4 residenti";5,92427730560303
"Cascina Merlata (73)";"5 o più residenti";1,97475910186768
"Roserio (74)";"1 residente";12,9342392086983
"Roserio (74)";"2 residenti";39,4489133358002
"Roserio (74)";"3 residenti";17,9281237125397
"Roserio (74)";"4 residenti";14,7483270168304
"Stephenson (75)";"2 residenti";12,2569806575775
"Stephenson (75)";"5 o più residenti";2,94205117225647
"Quarto Oggiaro - Vialba - Musocco (76)";"1 residente";4515,24014979601
"Quarto Oggiaro - Vialba - Musocco (76)";"2 residenti";3903,97232598066
"Quarto Oggiaro - Vialba - Musocco (76)";"3 residenti";2380,27715671062
"Quarto Oggiaro - Vialba - Musocco (76)";"4 residenti";1647,4375269413
"Quarto Oggiaro - Vialba - Musocco (76)";"5 o più residenti";617,072836875916
"Bovisa (77)";"1 residente";2694,90390193462
"Bovisa (77)";"2 residenti";1404,97191858292
"Bovisa (77)";"3 residenti";872,798605799675
"Bovisa (77)";"4 residenti";546,630775570869
"Bovisa (77)";"5 o più residenti";164,364320725203
"Farini (78)";"1 residente";793,837667405605
"Farini (78)";"2 residenti";397,909163236618
"Farini (78)";"3 residenti";293,370282411575
"Farini (78)";"4 residenti";96,2441123127937
"Farini (78)";"5 o più residenti";49,0689169764519
"Dergano (79)";"1 residente";4106,32492315769
"Dergano (79)";"2 residenti";2368,65827864408
"Dergano (79)";"3 residenti";1468,20547324419
"Dergano (79)";"4 residenti";947,255090713501
"Dergano (79)";"5 o più residenti";389,556235134602
"Affori (80)";"1 residente";3989,27970582247
"Affori (80)";"2 residenti";2814,56960493326
"Affori (80)";"3 residenti";1670,78294324875
"Affori (80)";"4 residenti";1163,12043935061
"Affori (80)";"5 o più residenti";350,247330069542
"Bovisasca (81)";"1 residente";883,156340539455
"Bovisasca (81)";"2 residenti";975,487907171249
"Bovisasca (81)";"3 residenti";520,131559073925
"Bovisasca (81)";"4 residenti";351,128322541714
"Bovisasca (81)";"5 o più residenti";149,158289968967
"Comasina (82)";"1 residente";1376,79811149836
"Comasina (82)";"2 residenti";1167,02804106474
"Comasina (82)";"3 residenti";667,380507826805
"Comasina (82)";"4 residenti";492,331252157688
"Comasina (82)";"5 o più residenti";214,732711613178
"Bruzzano (83)";"1 residente";1771,45573306084
"Bruzzano (83)";"2 residenti";1552,18008458614
"Bruzzano (83)";"3 residenti";907,57448643446
"Bruzzano (83)";"4 residenti";605,22837549448
"Bruzzano (83)";"5 o più residenti";217,316704511642
"Parco Nord (84)";"1 residente";8,53280329704285
"Parco Nord (84)";"2 residenti";8,90461397171021
"Parco Nord (84)";"3 residenti";4,90831911563873
"Parco Nord (84)";"4 residenti";14,8219795227051
"Parco delle Abbazie (85)";"1 residente";46,574319422245
"Parco delle Abbazie (85)";"2 residenti";35,9582359790802
"Parco delle Abbazie (85)";"3 residenti";10,5821030139923
"Parco delle Abbazie (85)";"4 residenti";6,94349610805511
"Parco delle Abbazie (85)";"5 o più residenti";7,90933924913406
"Parco dei Navigli (86)";"1 residente";49,189515709877
"Parco dei Navigli (86)";"2 residenti";21,4113838076591
"Parco dei Navigli (86)";"3 residenti";24,3168526887894
"Parco dei Navigli (86)";"4 residenti";15,1251626014709
"Parco dei Navigli (86)";"5 o più residenti";10,6555687785149
"Assiano (87)";"1 residente";29,9714026451111
"Assiano (87)";"2 residenti";19,9115264415741
"Assiano (87)";"3 residenti";16,9287821054459
"Assiano (87)";"4 residenti";6,94256538152695
"Assiano (87)";"5 o più residenti";8,96625792980194
"Parco Bosco in citta' (88)";"1 residente";85,6435324549675
"Parco Bosco in citta' (88)";"2 residenti";54,3442183732986
"Parco Bosco in citta' (88)";"3 residenti";20,7032543420792
"Parco Bosco in citta' (88)";"4 residenti";17,0488440394402
"Parco Bosco in citta' (88)";"5 o più residenti";4,98815166950226
