"NIL (Nuclei di Identità Locale)";"Numero di stanze";"Abitazioni"
"Duomo (1)";"Fino a 2 stanze";1417,96769350767
"Duomo (1)";"3 o 4 stanze";2718,37215566635
"Duomo (1)";"5 o più stanze";3277,6601677537
"Brera (2)";"Fino a 2 stanze";1682,79834628105
"Brera (2)";"3 o 4 stanze";3149,77746343613
"Brera (2)";"5 o più stanze";3424,42423713207
"Giardini P.ta Venezia (3)";"Fino a 2 stanze";2,94192504882813
"Giardini P.ta Venezia (3)";"5 o più stanze";19,9760918617249
"Guastalla (4)";"Fino a 2 stanze";1249,86717611551
"Guastalla (4)";"3 o 4 stanze";2332,0023278594
"Guastalla (4)";"5 o più stanze";3210,54817771912
"Porta Vigentina - Porta Lodovica (5)";"Fino a 2 stanze";1066,02250832319
"Porta Vigentina - Porta Lodovica (5)";"3 o 4 stanze";2378,81343257427
"Porta Vigentina - Porta Lodovica (5)";"5 o più stanze";2518,4694814682
"Porta Ticinese - Conca del Naviglio (6)";"Fino a 2 stanze";3152,84314858913
"Porta Ticinese - Conca del Naviglio (6)";"3 o 4 stanze";4784,67163968086
"Porta Ticinese - Conca del Naviglio (6)";"5 o più stanze";2050,4852091074
"Magenta - S.Vittore (7)";"Fino a 2 stanze";1184,8936316967
"Magenta - S.Vittore (7)";"3 o 4 stanze";2973,39783161879
"Magenta - S.Vittore (7)";"5 o più stanze";3558,70855903625
"Porta Garibaldi - Porta Nuova (9)";"Fino a 2 stanze";662,812487483025
"Porta Garibaldi - Porta Nuova (9)";"3 o 4 stanze";1308,0625718236
"Porta Garibaldi - Porta Nuova (9)";"5 o più stanze";590,253968060017
"Stazione Centrale - Ponte Seveso (10)";"Fino a 2 stanze";1709,54156208038
"Stazione Centrale - Ponte Seveso (10)";"3 o 4 stanze";3833,42375814915
"Stazione Centrale - Ponte Seveso (10)";"5 o più stanze";2168,03464829922
"Isola (11)";"Fino a 2 stanze";3465,62801557779
"Isola (11)";"3 o 4 stanze";5167,57504963875
"Isola (11)";"5 o più stanze";1716,79693007469
"Maciachini - Maggiolina (12)";"Fino a 2 stanze";3040,33948540688
"Maciachini - Maggiolina (12)";"3 o 4 stanze";6418,96436524391
"Maciachini - Maggiolina (12)";"5 o più stanze";2420,6961362958
"Greco - Segnano (13)";"Fino a 2 stanze";2034,3175432682
"Greco - Segnano (13)";"3 o 4 stanze";3292,88045704365
"Greco - Segnano (13)";"5 o più stanze";1295,39674448967
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Fino a 2 stanze";5169,91195118427
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"3 o 4 stanze";8759,77246809006
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"5 o più stanze";2725,31555178761
"Bicocca (15)";"Fino a 2 stanze";714,651814758778
"Bicocca (15)";"3 o 4 stanze";1794,6918361187
"Bicocca (15)";"5 o più stanze";390,279610216618
"Gorla - Precotto (16)";"Fino a 2 stanze";3564,58557605743
"Gorla - Precotto (16)";"3 o 4 stanze";7005,06855601072
"Gorla - Precotto (16)";"5 o più stanze";1551,34584611654
"Adriano (17)";"Fino a 2 stanze";1301,81844228506
"Adriano (17)";"3 o 4 stanze";3393,47509646416
"Adriano (17)";"5 o più stanze";844,342016041279
"Cimiano - Rottole - Q.re Feltre (18)";"Fino a 2 stanze";2115,73305869102
"Cimiano - Rottole - Q.re Feltre (18)";"3 o 4 stanze";5511,78307849169
"Cimiano - Rottole - Q.re Feltre (18)";"5 o più stanze";1618,48385059834
"Padova - Turro - Crescenzago (19)";"Fino a 2 stanze";5928,87957322598
"Padova - Turro - Crescenzago (19)";"3 o 4 stanze";8444,84002310038
"Padova - Turro - Crescenzago (19)";"5 o più stanze";1448,28049451113
"Loreto - Casoretto - NoLo (20)";"Fino a 2 stanze";7177,19832223654
"Loreto - Casoretto - NoLo (20)";"3 o 4 stanze";9844,41752135754
"Loreto - Casoretto - NoLo (20)";"5 o più stanze";2275,38415330648
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Fino a 2 stanze";5881,41115891933
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"3 o 4 stanze";13983,4327232838
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"5 o più stanze";8900,15619105101
"Citta' studi (22)";"Fino a 2 stanze";5164,50291234255
"Citta' studi (22)";"3 o 4 stanze";9586,15310239792
"Citta' studi (22)";"5 o più stanze";3132,34394150972
"Lambrate - Ortica (23)";"Fino a 2 stanze";1434,13998180628
"Lambrate - Ortica (23)";"3 o 4 stanze";2417,64147937298
"Lambrate - Ortica (23)";"5 o più stanze";578,040103793144
"Parco Forlanini - Cavriano (24)";"Fino a 2 stanze";153,026401102543
"Parco Forlanini - Cavriano (24)";"3 o 4 stanze";184,732695758343
"Parco Forlanini - Cavriano (24)";"5 o più stanze";38,1149985790253
"Corsica (25)";"Fino a 2 stanze";2595,81842958927
"Corsica (25)";"3 o 4 stanze";4598,01000368595
"Corsica (25)";"5 o più stanze";1966,17151427269
"XXII Marzo (26)";"Fino a 2 stanze";3095,22495120764
"XXII Marzo (26)";"3 o 4 stanze";7646,75665646791
"XXII Marzo (26)";"5 o più stanze";3964,01841372252
"Pta Romana (27)";"Fino a 2 stanze";2410,7954236269
"Pta Romana (27)";"3 o 4 stanze";4125,08552354574
"Pta Romana (27)";"5 o più stanze";1623,1190071702
"Umbria - Molise - Calvairate (28)";"Fino a 2 stanze";4056,03830397129
"Umbria - Molise - Calvairate (28)";"3 o 4 stanze";5517,88394129276
"Umbria - Molise - Calvairate (28)";"5 o più stanze";1264,07772624493
"Ortomercato (29)";"Fino a 2 stanze";830,592454910278
"Ortomercato (29)";"3 o 4 stanze";834,679696917534
"Ortomercato (29)";"5 o più stanze";158,009677946568
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Fino a 2 stanze";1976,43869137764
"Taliedo - Morsenchio - Q.re Forlanini (30)";"3 o 4 stanze";5388,86200606823
"Taliedo - Morsenchio - Q.re Forlanini (30)";"5 o più stanze";1283,69931936264
"Monlue' - Ponte Lambro (31)";"Fino a 2 stanze";573,320271790028
"Monlue' - Ponte Lambro (31)";"3 o 4 stanze";835,202799320221
"Monlue' - Ponte Lambro (31)";"5 o più stanze";328,722722113132
"Triulzo Superiore (32)";"Fino a 2 stanze";382,966499388218
"Triulzo Superiore (32)";"3 o 4 stanze";281,044967353344
"Triulzo Superiore (32)";"5 o più stanze";15,9569626450539
"Rogoredo - Santa Giulia (33)";"Fino a 2 stanze";984,880109012127
"Rogoredo - Santa Giulia (33)";"3 o 4 stanze";2370,26824492216
"Rogoredo - Santa Giulia (33)";"5 o più stanze";629,104532897472
"Chiaravalle (34)";"Fino a 2 stanze";112,297921776772
"Chiaravalle (34)";"3 o 4 stanze";239,514081954956
"Chiaravalle (34)";"5 o più stanze";111,119937002659
"Lodi - Corvetto (35)";"Fino a 2 stanze";4901,88462018967
"Lodi - Corvetto (35)";"3 o 4 stanze";9151,62998431921
"Lodi - Corvetto (35)";"5 o più stanze";1886,48536413908
"Scalo Romana (36)";"Fino a 2 stanze";1551,85540729761
"Scalo Romana (36)";"3 o 4 stanze";2382,98655295372
"Scalo Romana (36)";"5 o più stanze";587,714599132538
"Morivione (37)";"Fino a 2 stanze";868,667646765709
"Morivione (37)";"3 o 4 stanze";1839,85281795263
"Morivione (37)";"5 o più stanze";500,668973565102
"Vigentino - Q.re Fatima (38)";"Fino a 2 stanze";1268,14228057861
"Vigentino - Q.re Fatima (38)";"3 o 4 stanze";3314,93310773373
"Vigentino - Q.re Fatima (38)";"5 o più stanze";1362,94045841694
"Quintosole (39)";"Fino a 2 stanze";35,6285752058029
"Quintosole (39)";"3 o 4 stanze";75,7329938411713
"Quintosole (39)";"5 o più stanze";15,8463592529297
"Ronchetto delle Rane (40)";"Fino a 2 stanze";56,0881817936897
"Ronchetto delle Rane (40)";"3 o 4 stanze";141,555318534374
"Ronchetto delle Rane (40)";"5 o più stanze";81,2575939297676
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Fino a 2 stanze";778,653172791004
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"3 o 4 stanze";4799,2546929121
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"5 o più stanze";2142,09209686518
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Fino a 2 stanze";3692,89023858309
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"3 o 4 stanze";7851,19300723076
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"5 o più stanze";1644,91669803858
"Tibaldi (43)";"Fino a 2 stanze";1865,91703212261
"Tibaldi (43)";"3 o 4 stanze";3103,35389506817
"Tibaldi (43)";"5 o più stanze";745,63248705864
"Porta Ticinese - Conchetta (44)";"Fino a 2 stanze";3539,17791223526
"Porta Ticinese - Conchetta (44)";"3 o 4 stanze";3862,60085189343
"Porta Ticinese - Conchetta (44)";"5 o più stanze";1105,22121548653
"Moncucco - San Cristoforo (45)";"Fino a 2 stanze";2222,04332476854
"Moncucco - San Cristoforo (45)";"3 o 4 stanze";3134,97288799286
"Moncucco - San Cristoforo (45)";"5 o più stanze";719,914581954479
"Barona (46)";"Fino a 2 stanze";1262,11223077774
"Barona (46)";"3 o 4 stanze";4825,22361183167
"Barona (46)";"5 o più stanze";1267,66414141655
"Cantalupa (47)";"Fino a 2 stanze";40,0366804599762
"Cantalupa (47)";"3 o 4 stanze";61,6927239298821
"Cantalupa (47)";"5 o più stanze";80,0412313938141
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Fino a 2 stanze";1739,86103707552
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"3 o 4 stanze";3408,96751874685
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"5 o più stanze";1478,514790833
"Giambellino (49)";"Fino a 2 stanze";5533,39028052986
"Giambellino (49)";"3 o 4 stanze";7595,87544682622
"Giambellino (49)";"5 o più stanze";1438,73430556059
"Porta Genova (50)";"Fino a 2 stanze";1718,62369132042
"Porta Genova (50)";"3 o 4 stanze";3609,82914978266
"Porta Genova (50)";"5 o più stanze";1864,70931118727
"Porta Magenta (51)";"Fino a 2 stanze";2331,74513143301
"Porta Magenta (51)";"3 o 4 stanze";5914,0717227459
"Porta Magenta (51)";"5 o più stanze";4080,18316221237
"Bande Nere (52)";"Fino a 2 stanze";4775,61591422558
"Bande Nere (52)";"3 o 4 stanze";12006,96232903
"Bande Nere (52)";"5 o più stanze";3441,42174369097
"Lorenteggio (53)";"Fino a 2 stanze";1042,54549747705
"Lorenteggio (53)";"3 o 4 stanze";3638,90706318617
"Lorenteggio (53)";"5 o più stanze";1127,82671397924
"Muggiano (54)";"Fino a 2 stanze";240,172395706177
"Muggiano (54)";"3 o 4 stanze";720,250497579575
"Muggiano (54)";"5 o più stanze";165,566022932529
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Fino a 2 stanze";3249,20174497366
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"3 o 4 stanze";7745,90352112055
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"5 o più stanze";1790,89472669363
"Forze Armate (56)";"Fino a 2 stanze";2682,30608963966
"Forze Armate (56)";"3 o 4 stanze";5751,19767487049
"Forze Armate (56)";"5 o più stanze";1754,49623984098
"San Siro (57)";"Fino a 2 stanze";5700,65728199482
"San Siro (57)";"3 o 4 stanze";5319,65460336208
"San Siro (57)";"5 o più stanze";994,688141047955
"De Angeli - Monte Rosa (58)";"Fino a 2 stanze";1935,91074168682
"De Angeli - Monte Rosa (58)";"3 o 4 stanze";4615,66982328892
"De Angeli - Monte Rosa (58)";"5 o più stanze";2903,41944402456
"Tre Torri (59)";"Fino a 2 stanze";43,7884088754654
"Tre Torri (59)";"3 o 4 stanze";218,152095258236
"Tre Torri (59)";"5 o più stanze";347,475183427334
"Stadio - Ippodromi (60)";"Fino a 2 stanze";707,31943577528
"Stadio - Ippodromi (60)";"3 o 4 stanze";2173,57148468494
"Stadio - Ippodromi (60)";"5 o più stanze";2185,4419477582
"Quarto Cagnino (61)";"Fino a 2 stanze";704,056872367859
"Quarto Cagnino (61)";"3 o 4 stanze";2007,41381347179
"Quarto Cagnino (61)";"5 o più stanze";1387,04224008322
"Quinto Romano (62)";"Fino a 2 stanze";496,943380057812
"Quinto Romano (62)";"3 o 4 stanze";1194,65557938814
"Quinto Romano (62)";"5 o più stanze";312,298006594181
"Figino (63)";"Fino a 2 stanze";178,375534534454
"Figino (63)";"3 o 4 stanze";419,602645158768
"Figino (63)";"5 o più stanze";110,913880169392
"Trenno (64)";"Fino a 2 stanze";239,625175952911
"Trenno (64)";"3 o 4 stanze";1221,41562706232
"Trenno (64)";"5 o più stanze";275,08120405674
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Fino a 2 stanze";1256,80446028709
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"3 o 4 stanze";10859,0886409879
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"5 o più stanze";2538,10696196556
"QT 8 (66)";"Fino a 2 stanze";198,453505814075
"QT 8 (66)";"3 o 4 stanze";1097,05871635675
"QT 8 (66)";"5 o più stanze";543,173590421677
"Portello (67)";"Fino a 2 stanze";601,876335024834
"Portello (67)";"3 o 4 stanze";2000,01897460222
"Portello (67)";"5 o più stanze";939,503900527954
"Pagano (68)";"Fino a 2 stanze";875,957606971264
"Pagano (68)";"3 o 4 stanze";2933,42757469416
"Pagano (68)";"5 o più stanze";3516,61483699083
"Sarpi (69)";"Fino a 2 stanze";3935,78512847424
"Sarpi (69)";"3 o 4 stanze";6995,25056016445
"Sarpi (69)";"5 o più stanze";2806,9642495513
"Ghisolfa (70)";"Fino a 2 stanze";2268,41671276093
"Ghisolfa (70)";"3 o 4 stanze";4446,82556784153
"Ghisolfa (70)";"5 o più stanze";1303,75775694847
"Villapizzone - Cagnola - Boldinasco (71)";"Fino a 2 stanze";6152,21254986525
"Villapizzone - Cagnola - Boldinasco (71)";"3 o 4 stanze";9221,55537471175
"Villapizzone - Cagnola - Boldinasco (71)";"5 o più stanze";1831,2319920063
"Maggiore - Musocco - Certosa (72)";"Fino a 2 stanze";543,753320753574
"Maggiore - Musocco - Certosa (72)";"3 o 4 stanze";1247,23876649141
"Maggiore - Musocco - Certosa (72)";"5 o più stanze";420,962568640709
"Cascina Merlata (73)";"Fino a 2 stanze";4,02201902866364
"Cascina Merlata (73)";"3 o 4 stanze";3,96381223201752
"Cascina Merlata (73)";"5 o più stanze";13,8233137130737
"Roserio (74)";"Fino a 2 stanze";6,00320076942444
"Roserio (74)";"3 o 4 stanze";60,8991253972054
"Roserio (74)";"5 o più stanze";18,1572771072388
"Stephenson (75)";"3 o 4 stanze";12,0547156333923
"Stephenson (75)";"5 o più stanze";3,14431619644165
"Quarto Oggiaro - Vialba - Musocco (76)";"Fino a 2 stanze";3419,14492017031
"Quarto Oggiaro - Vialba - Musocco (76)";"3 o 4 stanze";8140,35791498423
"Quarto Oggiaro - Vialba - Musocco (76)";"5 o più stanze";1504,49716114998
"Bovisa (77)";"Fino a 2 stanze";2247,59673380852
"Bovisa (77)";"3 o 4 stanze";2977,43115511537
"Bovisa (77)";"5 o più stanze";458,641633689404
"Farini (78)";"Fino a 2 stanze";567,648443281651
"Farini (78)";"3 o 4 stanze";937,57964605093
"Farini (78)";"5 o più stanze";125,202053010464
"Dergano (79)";"Fino a 2 stanze";3334,77055972815
"Dergano (79)";"3 o 4 stanze";4938,51046603918
"Dergano (79)";"5 o più stanze";1006,71897512674
"Affori (80)";"Fino a 2 stanze";3205,07688772678
"Affori (80)";"3 o 4 stanze";5626,30483669043
"Affori (80)";"5 o più stanze";1156,61829900742
"Bovisasca (81)";"Fino a 2 stanze";343,972656607628
"Bovisasca (81)";"3 o 4 stanze";1909,85809022188
"Bovisasca (81)";"5 o più stanze";625,231672465801
"Comasina (82)";"Fino a 2 stanze";976,521069347858
"Comasina (82)";"3 o 4 stanze";2643,04028052092
"Comasina (82)";"5 o più stanze";298,709274291992
"Bruzzano (83)";"Fino a 2 stanze";1560,67175137997
"Bruzzano (83)";"3 o 4 stanze";2866,20242041349
"Bruzzano (83)";"5 o più stanze";626,881212294102
"Parco Nord (84)";"Fino a 2 stanze";12,086044549942
"Parco Nord (84)";"3 o 4 stanze";15,7705768346787
"Parco Nord (84)";"5 o più stanze";9,3110945224762
"Parco delle Abbazie (85)";"Fino a 2 stanze";44,4351727366447
"Parco delle Abbazie (85)";"3 o 4 stanze";44,5650445222855
"Parco delle Abbazie (85)";"5 o più stanze";18,9672765135765
"Parco dei Navigli (86)";"Fino a 2 stanze";54,4458867311478
"Parco dei Navigli (86)";"3 o 4 stanze";51,0339289903641
"Parco dei Navigli (86)";"5 o più stanze";15,2186678647995
"Assiano (87)";"Fino a 2 stanze";15,0315425395966
"Assiano (87)";"3 o 4 stanze";50,8480342030525
"Assiano (87)";"5 o più stanze";16,8409577608109
"Parco Bosco in citta' (88)";"Fino a 2 stanze";68,2011479139328
"Parco Bosco in citta' (88)";"3 o 4 stanze";70,378831923008
"Parco Bosco in citta' (88)";"5 o più stanze";44,148021042347
