"NIL (Nuclei di Identità Locale)";"Figura giuridica del proprietario";"Abitazioni"
"Duomo (1)";"Persona fisica";5503,39464712143
"Duomo (1)";"Altro proprietario";1910,60536980629
"Brera (2)";"Persona fisica";6340,30366647244
"Brera (2)";"Altro proprietario";1916,69638037682
"Giardini P.ta Venezia (3)";"Persona fisica";2,09035563468933
"Giardini P.ta Venezia (3)";"Altro proprietario";20,8276612758636
"Guastalla (4)";"Persona fisica";5664,48797935247
"Guastalla (4)";"Altro proprietario";1127,92970234156
"Porta Vigentina - Porta Lodovica (5)";"Persona fisica";5336,9614507556
"Porta Vigentina - Porta Lodovica (5)";"Altro proprietario";626,343971610069
"Porta Ticinese - Conca del Naviglio (6)";"Persona fisica";8807,97752976418
"Porta Ticinese - Conca del Naviglio (6)";"Altro proprietario";1180,02246761322
"Magenta - S.Vittore (7)";"Persona fisica";6370,49846321344
"Magenta - S.Vittore (7)";"Altro proprietario";1346,5015591383
"Porta Garibaldi - Porta Nuova (9)";"Persona fisica";2283,26550298929
"Porta Garibaldi - Porta Nuova (9)";"Altro proprietario";277,863524377346
"Stazione Centrale - Ponte Seveso (10)";"Persona fisica";6861,84570389986
"Stazione Centrale - Ponte Seveso (10)";"Altro proprietario";849,154264628887
"Isola (11)";"Persona fisica";8685,47095495462
"Isola (11)";"Altro proprietario";1664,52904033661
"Maciachini - Maggiolina (12)";"Persona fisica";10607,6582850814
"Maciachini - Maggiolina (12)";"Altro proprietario";1272,3417018652
"Greco - Segnano (13)";"Persona fisica";6245,07533895969
"Greco - Segnano (13)";"Altro proprietario";377,519405841827
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Persona fisica";11667,9937595427
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Altro proprietario";4987,00621151924
"Bicocca (15)";"Persona fisica";2522,09221506119
"Bicocca (15)";"Altro proprietario";377,531046032906
"Gorla - Precotto (16)";"Persona fisica";11254,6392277479
"Gorla - Precotto (16)";"Altro proprietario";866,360750436783
"Adriano (17)";"Persona fisica";5292,70982497931
"Adriano (17)";"Altro proprietario";246,925729811192
"Cimiano - Rottole - Q.re Feltre (18)";"Persona fisica";8004,45175093412
"Cimiano - Rottole - Q.re Feltre (18)";"Altro proprietario";1241,54823684692
"Padova - Turro - Crescenzago (19)";"Persona fisica";14222,9892090559
"Padova - Turro - Crescenzago (19)";"Altro proprietario";1599,01088178158
"Loreto - Casoretto - NoLo (20)";"Persona fisica";17496,7351860404
"Loreto - Casoretto - NoLo (20)";"Altro proprietario";1800,26481086016
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Persona fisica";26049,5968822837
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Altro proprietario";2715,40319097042
"Citta' studi (22)";"Persona fisica";15649,5571098924
"Citta' studi (22)";"Altro proprietario";2233,44284635782
"Lambrate - Ortica (23)";"Persona fisica";4079,46868932247
"Lambrate - Ortica (23)";"Altro proprietario";350,352875649929
"Parco Forlanini - Cavriano (24)";"Persona fisica";295,334428787231
"Parco Forlanini - Cavriano (24)";"Altro proprietario";80,5396666526794
"Corsica (25)";"Persona fisica";8656,47958827019
"Corsica (25)";"Altro proprietario";503,520359277725
"XXII Marzo (26)";"Persona fisica";11799,1168496013
"XXII Marzo (26)";"Altro proprietario";2906,8831717968
"Pta Romana (27)";"Persona fisica";7357,32753348351
"Pta Romana (27)";"Altro proprietario";801,672420859337
"Umbria - Molise - Calvairate (28)";"Persona fisica";8472,52446556091
"Umbria - Molise - Calvairate (28)";"Altro proprietario";2365,47550594807
"Ortomercato (29)";"Persona fisica";1530,75042164326
"Ortomercato (29)";"Altro proprietario";292,531408131123
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Persona fisica";7356,02624285221
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Altro proprietario";1292,9737739563
"Monlue' - Ponte Lambro (31)";"Persona fisica";1068,05093991756
"Monlue' - Ponte Lambro (31)";"Altro proprietario";669,194853305817
"Triulzo Superiore (32)";"Persona fisica";618,507231712341
"Triulzo Superiore (32)";"Altro proprietario";61,4611976742744
"Rogoredo - Santa Giulia (33)";"Persona fisica";3430,79856133461
"Rogoredo - Santa Giulia (33)";"Altro proprietario";553,45432549715
"Chiaravalle (34)";"Persona fisica";320,946663022041
"Chiaravalle (34)";"Altro proprietario";141,985277712345
"Lodi - Corvetto (35)";"Persona fisica";12557,8795119524
"Lodi - Corvetto (35)";"Altro proprietario";3382,12045669556
"Scalo Romana (36)";"Persona fisica";3601,08428919315
"Scalo Romana (36)";"Altro proprietario";921,472270190716
"Morivione (37)";"Persona fisica";2855,90665256977
"Morivione (37)";"Altro proprietario";353,282785713673
"Vigentino - Q.re Fatima (38)";"Persona fisica";5500,96786803007
"Vigentino - Q.re Fatima (38)";"Altro proprietario";445,047978699207
"Quintosole (39)";"Persona fisica";111,818388223648
"Quintosole (39)";"Altro proprietario";15,3895400762558
"Ronchetto delle Rane (40)";"Persona fisica";223,015456318855
"Ronchetto delle Rane (40)";"Altro proprietario";55,8856379389763
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Persona fisica";3544,9004150033
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Altro proprietario";4175,09954756498
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Persona fisica";10579,6002089381
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Altro proprietario";2609,3997349143
"Tibaldi (43)";"Persona fisica";5024,26793545485
"Tibaldi (43)";"Altro proprietario";690,635478794575
"Porta Ticinese - Conchetta (44)";"Persona fisica";6922,91027891636
"Porta Ticinese - Conchetta (44)";"Altro proprietario";1584,08970069885
"Moncucco - San Cristoforo (45)";"Persona fisica";4942,15411019325
"Moncucco - San Cristoforo (45)";"Altro proprietario";1134,77668452263
"Barona (46)";"Persona fisica";3948,51698505878
"Barona (46)";"Altro proprietario";3406,48299896717
"Cantalupa (47)";"Persona fisica";169,834127664566
"Cantalupa (47)";"Altro proprietario";11,9365081191063
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Persona fisica";5246,78086668253
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Altro proprietario";1380,56247997284
"Giambellino (49)";"Persona fisica";10831,7571389824
"Giambellino (49)";"Altro proprietario";3736,24289393425
"Porta Genova (50)";"Persona fisica";6580,63149523735
"Porta Genova (50)";"Altro proprietario";612,530657052994
"Porta Magenta (51)";"Persona fisica";10778,1468322873
"Porta Magenta (51)";"Altro proprietario";1547,85318410397
"Bande Nere (52)";"Persona fisica";16979,552775681
"Bande Nere (52)";"Altro proprietario";3244,44721126556
"Lorenteggio (53)";"Persona fisica";4308,51065838337
"Lorenteggio (53)";"Altro proprietario";1500,7686162591
"Muggiano (54)";"Persona fisica";985,498604893684
"Muggiano (54)";"Altro proprietario";140,490311324596
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Persona fisica";9910,28709930182
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Altro proprietario";2875,71289348602
"Forze Armate (56)";"Persona fisica";7161,41443431377
"Forze Armate (56)";"Altro proprietario";3026,58557003737
"San Siro (57)";"Persona fisica";7756,33030962944
"San Siro (57)";"Altro proprietario";4258,66971677542
"De Angeli - Monte Rosa (58)";"Persona fisica";8668,83508819342
"De Angeli - Monte Rosa (58)";"Altro proprietario";786,164920806885
"Tre Torri (59)";"Persona fisica";514,863084197044
"Tre Torri (59)";"Altro proprietario";94,5526033639908
"Stadio - Ippodromi (60)";"Persona fisica";4506,97392547131
"Stadio - Ippodromi (60)";"Altro proprietario";559,358942747116
"Quarto Cagnino (61)";"Persona fisica";3293,26619887352
"Quarto Cagnino (61)";"Altro proprietario";805,246727049351
"Quinto Romano (62)";"Persona fisica";1244,7081053853
"Quinto Romano (62)";"Altro proprietario";759,188860654831
"Figino (63)";"Persona fisica";497,694106280804
"Figino (63)";"Altro proprietario";211,19795358181
"Trenno (64)";"Persona fisica";1284,28288459778
"Trenno (64)";"Altro proprietario";451,839122474194
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Persona fisica";11506,8272584677
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Altro proprietario";3147,17280477285
"QT 8 (66)";"Persona fisica";1666,87464988232
"QT 8 (66)";"Altro proprietario";171,81116271019
"Portello (67)";"Persona fisica";3248,3160417676
"Portello (67)";"Altro proprietario";293,083168387413
"Pagano (68)";"Persona fisica";6403,56226187944
"Pagano (68)";"Altro proprietario";922,43775677681
"Sarpi (69)";"Persona fisica";12237,5944117904
"Sarpi (69)";"Altro proprietario";1500,40552639961
"Ghisolfa (70)";"Persona fisica";7380,82882899046
"Ghisolfa (70)";"Altro proprietario";638,171208560467
"Villapizzone - Cagnola - Boldinasco (71)";"Persona fisica";14764,4495770037
"Villapizzone - Cagnola - Boldinasco (71)";"Altro proprietario";2440,55033957958
"Maggiore - Musocco - Certosa (72)";"Persona fisica";1900,51137262583
"Maggiore - Musocco - Certosa (72)";"Altro proprietario";311,443283259869
"Cascina Merlata (73)";"Persona fisica";3,01828527450562
"Cascina Merlata (73)";"Altro proprietario";18,7908596992493
"Roserio (74)";"Persona fisica";79,192819416523
"Roserio (74)";"Altro proprietario";5,86678385734558
"Stephenson (75)";"Persona fisica";9,03889107704163
"Stephenson (75)";"Altro proprietario";6,16014075279236
"Quarto Oggiaro - Vialba - Musocco (76)";"Persona fisica";7557,75738435984
"Quarto Oggiaro - Vialba - Musocco (76)";"Altro proprietario";5506,24261194468
"Bovisa (77)";"Persona fisica";5304,95951756835
"Bovisa (77)";"Altro proprietario";378,710005044937
"Farini (78)";"Persona fisica";1531,22820085287
"Farini (78)";"Altro proprietario";99,2019414901733
"Dergano (79)";"Persona fisica";8526,1850168705
"Dergano (79)";"Altro proprietario";753,814984023571
"Affori (80)";"Persona fisica";8967,31473463774
"Affori (80)";"Altro proprietario";1020,68528878689
"Bovisasca (81)";"Persona fisica";2171,10418355465
"Bovisasca (81)";"Altro proprietario";707,958235740662
"Comasina (82)";"Persona fisica";3218,62975984812
"Comasina (82)";"Altro proprietario";699,640864312649
"Bruzzano (83)";"Persona fisica";3846,40909683704
"Bruzzano (83)";"Altro proprietario";1207,34628725052
"Parco Nord (84)";"Persona fisica";34,5700391530991
"Parco Nord (84)";"Altro proprietario";2,5976767539978
"Parco delle Abbazie (85)";"Persona fisica";89,549456179142
"Parco delle Abbazie (85)";"Altro proprietario";18,4180375933647
"Parco dei Navigli (86)";"Persona fisica";94,4018956422806
"Parco dei Navigli (86)";"Altro proprietario";26,2965879440308
"Assiano (87)";"Persona fisica";77,7384341955185
"Assiano (87)";"Altro proprietario";4,98210030794144
"Parco Bosco in citta' (88)";"Persona fisica";148,107580542564
"Parco Bosco in citta' (88)";"Altro proprietario";34,6204203367233
