"NIL (Nuclei di Identità Locale)";"Classe di superficie";"Abitazioni"
"Duomo (1)";"Fino a 59 mq.";1255,61251026392
"Duomo (1)";"60-89 mq.";1493,0527741909
"Duomo (1)";"90 mq. e più";4665,3347324729
"Brera (2)";"Fino a 59 mq.";1472,4825501442
"Brera (2)";"60-89 mq.";1775,38204526901
"Brera (2)";"90 mq. e più";5009,13545143604
"Giardini P.ta Venezia (3)";"90 mq. e più";22,918016910553
"Guastalla (4)";"Fino a 59 mq.";1152,07943868637
"Guastalla (4)";"60-89 mq.";1303,67409276962
"Guastalla (4)";"90 mq. e più";4336,66415023804
"Porta Vigentina - Porta Lodovica (5)";"Fino a 59 mq.";996,259121656418
"Porta Vigentina - Porta Lodovica (5)";"60-89 mq.";1220,63680279255
"Porta Vigentina - Porta Lodovica (5)";"90 mq. e più";3746,4094979167
"Porta Ticinese - Conca del Naviglio (6)";"Fino a 59 mq.";3035,98498773575
"Porta Ticinese - Conca del Naviglio (6)";"60-89 mq.";3205,88612473011
"Porta Ticinese - Conca del Naviglio (6)";"90 mq. e più";3746,12888491154
"Magenta - S.Vittore (7)";"Fino a 59 mq.";1122,00790727139
"Magenta - S.Vittore (7)";"60-89 mq.";1543,67074143887
"Magenta - S.Vittore (7)";"90 mq. e più";5051,32137364149
"Porta Garibaldi - Porta Nuova (9)";"Fino a 59 mq.";600,520222187042
"Porta Garibaldi - Porta Nuova (9)";"60-89 mq.";873,745048105717
"Porta Garibaldi - Porta Nuova (9)";"90 mq. e più";1086,86375707388
"Stazione Centrale - Ponte Seveso (10)";"Fino a 59 mq.";1546,57092541456
"Stazione Centrale - Ponte Seveso (10)";"60-89 mq.";2389,69589710236
"Stazione Centrale - Ponte Seveso (10)";"90 mq. e più";3774,73314601183
"Isola (11)";"Fino a 59 mq.";3406,11344051361
"Isola (11)";"60-89 mq.";3653,95454889536
"Isola (11)";"90 mq. e più";3289,93200588226
"Maciachini - Maggiolina (12)";"Fino a 59 mq.";3228,97946935892
"Maciachini - Maggiolina (12)";"60-89 mq.";4728,63454556465
"Maciachini - Maggiolina (12)";"90 mq. e più";3922,38597202301
"Greco - Segnano (13)";"Fino a 59 mq.";2083,86314702034
"Greco - Segnano (13)";"60-89 mq.";2415,97852122784
"Greco - Segnano (13)";"90 mq. e più";2122,75307655334
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"Fino a 59 mq.";5950,91127598286
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"60-89 mq.";6446,70122861862
"Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi (14)";"90 mq. e più";4257,38746646047
"Bicocca (15)";"Fino a 59 mq.";792,022470474243
"Bicocca (15)";"60-89 mq.";1177,3113629818
"Bicocca (15)";"90 mq. e più";930,289427638054
"Gorla - Precotto (16)";"Fino a 59 mq.";4031,03142535686
"Gorla - Precotto (16)";"60-89 mq.";4774,5695105195
"Gorla - Precotto (16)";"90 mq. e più";3315,39904230833
"Adriano (17)";"Fino a 59 mq.";1528,34535729885
"Adriano (17)";"60-89 mq.";2233,91639775038
"Adriano (17)";"90 mq. e più";1777,37379974127
"Cimiano - Rottole - Q.re Feltre (18)";"Fino a 59 mq.";2645,61102044582
"Cimiano - Rottole - Q.re Feltre (18)";"60-89 mq.";3821,53595370054
"Cimiano - Rottole - Q.re Feltre (18)";"90 mq. e più";2778,85301363468
"Padova - Turro - Crescenzago (19)";"Fino a 59 mq.";6603,42087388039
"Padova - Turro - Crescenzago (19)";"60-89 mq.";6128,59894490242
"Padova - Turro - Crescenzago (19)";"90 mq. e più";3089,98027205467
"Loreto - Casoretto - NoLo (20)";"Fino a 59 mq.";7479,83472293615
"Loreto - Casoretto - NoLo (20)";"60-89 mq.";6909,21660023928
"Loreto - Casoretto - NoLo (20)";"90 mq. e più";4907,94867372513
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"Fino a 59 mq.";5841,76537919044
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"60-89 mq.";8501,99054205418
"Buenos Aires - Porta Venezia - Porta Monforte (21)";"90 mq. e più";14421,2441520095
"Citta' studi (22)";"Fino a 59 mq.";5306,67575436831
"Citta' studi (22)";"60-89 mq.";6705,50623881817
"Citta' studi (22)";"90 mq. e più";5870,81796306372
"Lambrate - Ortica (23)";"Fino a 59 mq.";1476,53437185287
"Lambrate - Ortica (23)";"60-89 mq.";1649,16827005148
"Lambrate - Ortica (23)";"90 mq. e più";1304,11892306805
"Parco Forlanini - Cavriano (24)";"Fino a 59 mq.";130,420098543167
"Parco Forlanini - Cavriano (24)";"60-89 mq.";156,229791164398
"Parco Forlanini - Cavriano (24)";"90 mq. e più";89,2242057323456
"Corsica (25)";"Fino a 59 mq.";2439,24876868725
"Corsica (25)";"60-89 mq.";3218,17968738079
"Corsica (25)";"90 mq. e più";3502,57149147987
"XXII Marzo (26)";"Fino a 59 mq.";3217,33714580536
"XXII Marzo (26)";"60-89 mq.";4690,93983983994
"XXII Marzo (26)";"90 mq. e più";6797,72303575277
"Pta Romana (27)";"Fino a 59 mq.";2377,81978368759
"Pta Romana (27)";"60-89 mq.";2740,46347332001
"Pta Romana (27)";"90 mq. e più";3040,71669733524
"Umbria - Molise - Calvairate (28)";"Fino a 59 mq.";4485,53145647049
"Umbria - Molise - Calvairate (28)";"60-89 mq.";3585,68469893932
"Umbria - Molise - Calvairate (28)";"90 mq. e più";2766,78381609917
"Ortomercato (29)";"Fino a 59 mq.";862,300762295723
"Ortomercato (29)";"60-89 mq.";663,091134786606
"Ortomercato (29)";"90 mq. e più";297,889932692051
"Taliedo - Morsenchio - Q.re Forlanini (30)";"Fino a 59 mq.";2365,86915934086
"Taliedo - Morsenchio - Q.re Forlanini (30)";"60-89 mq.";4528,15169596672
"Taliedo - Morsenchio - Q.re Forlanini (30)";"90 mq. e più";1754,97916150093
"Monlue' - Ponte Lambro (31)";"Fino a 59 mq.";661,385958909988
"Monlue' - Ponte Lambro (31)";"60-89 mq.";598,213076353073
"Monlue' - Ponte Lambro (31)";"90 mq. e più";477,64675796032
"Triulzo Superiore (32)";"Fino a 59 mq.";408,578141570091
"Triulzo Superiore (32)";"60-89 mq.";197,093798696995
"Triulzo Superiore (32)";"90 mq. e più";74,2964891195297
"Rogoredo - Santa Giulia (33)";"Fino a 59 mq.";1048,35219871998
"Rogoredo - Santa Giulia (33)";"60-89 mq.";1671,78299832344
"Rogoredo - Santa Giulia (33)";"90 mq. e più";1264,11768978834
"Chiaravalle (34)";"Fino a 59 mq.";136,43568444252
"Chiaravalle (34)";"60-89 mq.";147,964315474033
"Chiaravalle (34)";"90 mq. e più";178,531940817833
"Lodi - Corvetto (35)";"Fino a 59 mq.";5928,81274098158
"Lodi - Corvetto (35)";"60-89 mq.";6390,37256288528
"Lodi - Corvetto (35)";"90 mq. e più";3620,81466478109
"Scalo Romana (36)";"Fino a 59 mq.";1676,6662902832
"Scalo Romana (36)";"60-89 mq.";1795,51587498188
"Scalo Romana (36)";"90 mq. e più";1050,37439411879
"Morivione (37)";"Fino a 59 mq.";979,104194641113
"Morivione (37)";"60-89 mq.";1170,23854857683
"Morivione (37)";"90 mq. e più";1059,8466950655
"Vigentino - Q.re Fatima (38)";"Fino a 59 mq.";1346,96093380451
"Vigentino - Q.re Fatima (38)";"60-89 mq.";2108,07843476534
"Vigentino - Q.re Fatima (38)";"90 mq. e più";2490,97647815943
"Quintosole (39)";"Fino a 59 mq.";36,607851266861
"Quintosole (39)";"60-89 mq.";58,3695703148842
"Quintosole (39)";"90 mq. e più";32,2305067181587
"Ronchetto delle Rane (40)";"Fino a 59 mq.";50,1372435092926
"Ronchetto delle Rane (40)";"60-89 mq.";96,9787425994873
"Ronchetto delle Rane (40)";"90 mq. e più";131,785108149052
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"Fino a 59 mq.";1629,05980563164
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"60-89 mq.";3419,62316393852
"Gratosoglio - Q.re Missaglia - Q.re Terrazze (41)";"90 mq. e più";2671,31699299812
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"Fino a 59 mq.";4626,30638796091
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"60-89 mq.";5572,71297240257
"Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata (42)";"90 mq. e più";2989,98058348894
"Tibaldi (43)";"Fino a 59 mq.";2054,2498216629
"Tibaldi (43)";"60-89 mq.";2087,06465232372
"Tibaldi (43)";"90 mq. e più";1573,58894026279
"Porta Ticinese - Conchetta (44)";"Fino a 59 mq.";3402,83605134487
"Porta Ticinese - Conchetta (44)";"60-89 mq.";2741,24926638603
"Porta Ticinese - Conchetta (44)";"90 mq. e più";2362,91466188431
"Moncucco - San Cristoforo (45)";"Fino a 59 mq.";2198,46177113056
"Moncucco - San Cristoforo (45)";"60-89 mq.";2545,62118768692
"Moncucco - San Cristoforo (45)";"90 mq. e più";1332,8478358984
"Barona (46)";"Fino a 59 mq.";1836,61416566372
"Barona (46)";"60-89 mq.";3599,08063697815
"Barona (46)";"90 mq. e più";1919,30518138409
"Cantalupa (47)";"Fino a 59 mq.";33,0820103883743
"Cantalupa (47)";"60-89 mq.";41,0127401351929
"Cantalupa (47)";"90 mq. e più";107,675885260105
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"Fino a 59 mq.";1885,60867226124
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"60-89 mq.";2314,39459890127
"Ronchetto sul Naviglio - Q.re Lodovico il Moro (48)";"90 mq. e più";2427,34007549286
"Giambellino (49)";"Fino a 59 mq.";6114,87463818491
"Giambellino (49)";"60-89 mq.";5059,37870469689
"Giambellino (49)";"90 mq. e più";3393,74669003487
"Porta Genova (50)";"Fino a 59 mq.";1620,40221595764
"Porta Genova (50)";"60-89 mq.";2197,57942801714
"Porta Genova (50)";"90 mq. e più";3375,18050831556
"Porta Magenta (51)";"Fino a 59 mq.";2306,85652935505
"Porta Magenta (51)";"60-89 mq.";3554,78803443909
"Porta Magenta (51)";"90 mq. e più";6464,35545259714
"Bande Nere (52)";"Fino a 59 mq.";6096,16795158386
"Bande Nere (52)";"60-89 mq.";7826,36074507236
"Bande Nere (52)";"90 mq. e più";6301,47129029036
"Lorenteggio (53)";"Fino a 59 mq.";1376,17218053341
"Lorenteggio (53)";"60-89 mq.";2683,20595419407
"Lorenteggio (53)";"90 mq. e più";1749,90113991499
"Muggiano (54)";"Fino a 59 mq.";257,424248456955
"Muggiano (54)";"60-89 mq.";445,20613861084
"Muggiano (54)";"90 mq. e più";423,358529150486
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"Fino a 59 mq.";4137,06773096323
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"60-89 mq.";5526,97892570496
"Baggio - Q.re degli Olmi - Q.re Valsesia (55)";"90 mq. e più";3121,95333611965
"Forze Armate (56)";"Fino a 59 mq.";3129,3898191452
"Forze Armate (56)";"60-89 mq.";4352,95220071077
"Forze Armate (56)";"90 mq. e più";2705,65798449516
"San Siro (57)";"Fino a 59 mq.";6417,1982845664
"San Siro (57)";"60-89 mq.";3373,23703026772
"San Siro (57)";"90 mq. e più";2224,56471157074
"De Angeli - Monte Rosa (58)";"Fino a 59 mq.";1780,46579551697
"De Angeli - Monte Rosa (58)";"60-89 mq.";2842,31979620457
"De Angeli - Monte Rosa (58)";"90 mq. e più";4832,21441727877
"Tre Torri (59)";"Fino a 59 mq.";48,391392827034
"Tre Torri (59)";"60-89 mq.";94,8326061367989
"Tre Torri (59)";"90 mq. e più";466,191688597202
"Stadio - Ippodromi (60)";"Fino a 59 mq.";730,400607585907
"Stadio - Ippodromi (60)";"60-89 mq.";1235,57144415379
"Stadio - Ippodromi (60)";"90 mq. e più";3100,36081647873
"Quarto Cagnino (61)";"Fino a 59 mq.";805,279283642769
"Quarto Cagnino (61)";"60-89 mq.";1436,01436012983
"Quarto Cagnino (61)";"90 mq. e più";1857,21928215027
"Quinto Romano (62)";"Fino a 59 mq.";599,253284931183
"Quinto Romano (62)";"60-89 mq.";928,917594790459
"Quinto Romano (62)";"90 mq. e più";475,726086318493
"Figino (63)";"Fino a 59 mq.";238,614630222321
"Figino (63)";"60-89 mq.";263,029059112072
"Figino (63)";"90 mq. e più";207,248370528221
"Trenno (64)";"Fino a 59 mq.";350,113868951797
"Trenno (64)";"60-89 mq.";834,12215077877
"Trenno (64)";"90 mq. e più";551,885987341404
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"Fino a 59 mq.";2244,64332675934
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"60-89 mq.";9139,47575962543
"Q.re Gallaratese - Q.re San Leonardo - Lampugnano (65)";"90 mq. e più";3269,88097685575
"QT 8 (66)";"Fino a 59 mq.";207,912544369698
"QT 8 (66)";"60-89 mq.";817,51303255558
"QT 8 (66)";"90 mq. e più";813,260235667229
"Portello (67)";"Fino a 59 mq.";590,090016245842
"Portello (67)";"60-89 mq.";1116,74998760223
"Portello (67)";"90 mq. e più";1834,55920630693
"Pagano (68)";"Fino a 59 mq.";818,676780700684
"Pagano (68)";"60-89 mq.";1493,57353365421
"Pagano (68)";"90 mq. e più";5013,74970430136
"Sarpi (69)";"Fino a 59 mq.";3794,4946937561
"Sarpi (69)";"60-89 mq.";4645,90136897564
"Sarpi (69)";"90 mq. e più";5297,60387545824
"Ghisolfa (70)";"Fino a 59 mq.";2340,03920960426
"Ghisolfa (70)";"60-89 mq.";2977,81225329638
"Ghisolfa (70)";"90 mq. e più";2701,14857465029
"Villapizzone - Cagnola - Boldinasco (71)";"Fino a 59 mq.";6556,02282765508
"Villapizzone - Cagnola - Boldinasco (71)";"60-89 mq.";6698,74115914106
"Villapizzone - Cagnola - Boldinasco (71)";"90 mq. e più";3950,23592978716
"Maggiore - Musocco - Certosa (72)";"Fino a 59 mq.";575,62756216526
"Maggiore - Musocco - Certosa (72)";"60-89 mq.";887,571233093739
"Maggiore - Musocco - Certosa (72)";"90 mq. e più";748,755860626698
"Cascina Merlata (73)";"Fino a 59 mq.";1,00373375415802
"Cascina Merlata (73)";"60-89 mq.";4,01995885372162
"Cascina Merlata (73)";"90 mq. e più";16,7854523658752
"Roserio (74)";"Fino a 59 mq.";9,05217456817627
"Roserio (74)";"60-89 mq.";24,0985713005066
"Roserio (74)";"90 mq. e più";51,9088574051857
"Stephenson (75)";"60-89 mq.";8,97370028495789
"Stephenson (75)";"90 mq. e più";6,2253315448761
"Quarto Oggiaro - Vialba - Musocco (76)";"Fino a 59 mq.";4557,29369616508
"Quarto Oggiaro - Vialba - Musocco (76)";"60-89 mq.";5917,56432294846
"Quarto Oggiaro - Vialba - Musocco (76)";"90 mq. e più";2589,14197719097
"Bovisa (77)";"Fino a 59 mq.";2361,02285540104
"Bovisa (77)";"60-89 mq.";2206,4049166441
"Bovisa (77)";"90 mq. e più";1116,24175056815
"Farini (78)";"Fino a 59 mq.";557,044085144997
"Farini (78)";"60-89 mq.";731,770783305168
"Farini (78)";"90 mq. e più";341,615273892879
"Dergano (79)";"Fino a 59 mq.";3603,64836454391
"Dergano (79)";"60-89 mq.";3544,47743535042
"Dergano (79)";"90 mq. e più";2131,87420099974
"Affori (80)";"Fino a 59 mq.";3464,03601896763
"Affori (80)";"60-89 mq.";3913,37148666382
"Affori (80)";"90 mq. e più";2610,59251779318
"Bovisasca (81)";"Fino a 59 mq.";475,374051451683
"Bovisasca (81)";"60-89 mq.";1504,42190539837
"Bovisasca (81)";"90 mq. e più";899,266462445259
"Comasina (82)";"Fino a 59 mq.";1117,04560244083
"Comasina (82)";"60-89 mq.";2157,93079906702
"Comasina (82)";"90 mq. e più";643,294222652912
"Bruzzano (83)";"Fino a 59 mq.";1726,42068684101
"Bruzzano (83)";"60-89 mq.";2048,26537072659
"Bruzzano (83)";"90 mq. e più";1279,06932651997
"Parco Nord (84)";"Fino a 59 mq.";2,95239400863647
"Parco Nord (84)";"60-89 mq.";16,0250569581985
"Parco Nord (84)";"90 mq. e più";18,1902649402618
"Parco delle Abbazie (85)";"Fino a 59 mq.";50,2893530130386
"Parco delle Abbazie (85)";"60-89 mq.";28,1302487254143
"Parco delle Abbazie (85)";"90 mq. e più";29,5478920340538
"Parco dei Navigli (86)";"Fino a 59 mq.";60,2867470979691
"Parco dei Navigli (86)";"60-89 mq.";29,590391933918
"Parco dei Navigli (86)";"90 mq. e più";30,8213445544243
"Assiano (87)";"Fino a 59 mq.";16,0432586669922
"Assiano (87)";"60-89 mq.";34,998707473278
"Assiano (87)";"90 mq. e più";31,6785683631897
"Parco Bosco in citta' (88)";"Fino a 59 mq.";57,0052626132965
"Parco Bosco in citta' (88)";"60-89 mq.";53,556210398674
"Parco Bosco in citta' (88)";"90 mq. e più";72,1665278673172
